,MAC,nbAPConnected,coToAdmin,coToAcademic,coToSocial,coToLibrary,coToResidential,only Academic or Admin,is Night,is Weekend
384,003065d3ef24,3,0,1,0,1,0,0,0.0,0.0
385,00306525ef19,2,0,1,0,0,0,1,0.0,0.0
386,0030658bb0dd,1,0,1,0,0,0,1,0.0,0.0
387,00306539db23,3,0,1,0,0,0,1,0.0,0.0
388,00306512119d,1,0,1,0,0,0,1,0.0,0.0
389,003065ff9562,1,0,1,0,0,0,1,0.0,0.0
390,003065fe6512,8,0,1,1,0,1,0,0.0,0.0
391,003065a68243,1,0,1,0,0,0,1,0.0,0.0
392,003065265e15,2,1,1,0,0,0,1,0.0,0.0
393,004096b7e559,6,0,1,1,0,1,0,0.0,0.0
394,0030655fe54b,3,0,1,0,1,0,0,0.0,0.0
395,003065672efa,1,0,0,0,0,1,0,0.0,3.0
396,003065e48f1b,4,0,1,0,0,0,1,0.0,0.0
397,003065895d9b,7,0,1,0,0,1,0,0.0,0.0
398,0030652ae306,1,0,0,0,1,0,0,6.0,0.0
399,00601d9b47fa,5,0,1,0,0,0,1,0.0,0.0
400,004096144856,2,1,0,0,0,0,1,3.0,0.0
401,004096943da8,3,0,0,1,0,1,0,0.0,0.0
402,00601d441e01,10,0,1,0,0,0,1,0.0,0.0
403,004096f98a4b,21,1,1,1,1,1,0,0.0,0.0
404,00306571d8c4,1,0,1,0,0,0,1,0.0,0.0
405,004096667366,3,0,0,0,0,1,0,0.0,0.0
406,00306555e077,1,0,1,0,0,0,1,0.0,0.0
407,00306516afac,21,1,1,1,1,1,0,0.0,0.0
408,003065aaf2a3,1,0,0,0,1,0,0,0.0,0.0
409,0030658ba7eb,1,0,1,0,0,0,1,0.0,0.0
410,00022dadc41d,4,0,1,0,0,0,1,0.0,0.0
411,0030657ca4f7,18,1,1,1,1,1,0,1.0,0.0
412,004096692338,3,0,0,0,0,1,0,0.0,0.0
413,004096fa7ff7,7,0,1,0,0,1,0,63.0,63.0
414,003065bdb275,8,0,1,1,1,1,0,0.0,40.0
415,004096dfa78a,26,1,1,0,1,1,0,0.0,1.0
416,0030652ac162,1,0,0,1,0,0,0,0.0,0.0
417,00601d2ac171,1,0,1,0,0,0,1,0.0,0.0
418,00306577e7bb,4,0,1,1,1,0,0,0.0,0.0
419,003065cb450a,2,0,1,0,0,0,1,0.0,0.0
420,0040961d5828,3,1,0,0,1,0,0,0.0,0.0
421,0050dac184a5,1,0,0,0,0,1,0,2.0,0.0
422,004096e184ae,4,0,1,0,0,0,1,0.0,0.0
423,0030654e3572,1,0,1,0,0,0,1,0.0,0.0
424,004096de66cc,2,0,0,0,0,1,0,0.0,0.0
425,0030653d5d3c,0,0,0,0,0,0,1,0.0,0.0
426,003065075089,0,0,0,0,0,0,1,0.0,0.0
427,004096abb1a9,0,0,0,0,0,0,1,4.0,0.0
428,003065d51fea,0,0,0,0,0,0,1,1.0,0.0
429,0040960d7cc5,0,0,0,0,0,0,1,0.0,0.0
430,003065a39320,0,0,0,0,0,0,1,0.0,0.0
431,004096d3392e,0,0,0,0,0,0,1,0.0,0.0
432,0040969f58ed,0,0,0,0,0,0,1,0.0,0.0
433,0040963c1d25,0,0,0,0,0,0,1,0.0,0.0
434,00306586483d,0,0,0,0,0,0,1,0.0,0.0
435,0030659606c8,0,0,0,0,0,0,1,0.0,0.0
436,0040969c9093,0,0,0,0,0,0,1,0.0,0.0
437,003065bee450,0,0,0,0,0,0,1,0.0,0.0
438,004096af6716,0,0,0,0,0,0,1,0.0,0.0
439,00306576c6f7,0,0,0,0,0,0,1,0.0,0.0
440,0040963f454d,0,0,0,0,0,0,1,0.0,0.0
441,00409668312e,0,0,0,0,0,0,1,0.0,0.0
442,00306542b676,0,0,0,0,0,0,1,0.0,0.0
443,003065cb5c11,0,0,0,0,0,0,1,0.0,0.0
444,003065d3099b,0,0,0,0,0,0,1,0.0,0.0
445,003065bc79a6,0,0,0,0,0,0,1,0.0,0.0
446,003065239f46,0,0,0,0,0,0,1,0.0,0.0
447,0030659ffedc,0,0,0,0,0,0,1,0.0,0.0
448,003065ca7e43,0,0,0,0,0,0,1,0.0,0.0
449,003065b08cdf,0,0,0,0,0,0,1,0.0,0.0
450,003065fa0b39,0,0,0,0,0,0,1,0.0,0.0
451,00601d6fd648,0,0,0,0,0,0,1,0.0,0.0
452,00032f2dc8c9,0,0,0,0,0,0,1,0.0,0.0
453,0040969c30dd,0,0,0,0,0,0,1,0.0,0.0
454,004096f84f8c,0,0,0,0,0,0,1,0.0,0.0
455,0030657fcffb,0,0,0,0,0,0,1,0.0,0.0
456,0040967b4ae4,0,0,0,0,0,0,1,0.0,0.0
457,004096eccf9c,0,0,0,0,0,0,1,0.0,0.0
458,003065b8bd32,0,0,0,0,0,0,1,0.0,0.0
459,00022df11518,0,0,0,0,0,0,1,0.0,0.0
460,004096224dcd,0,0,0,0,0,0,1,0.0,0.0
461,0040969bfde8,0,0,0,0,0,0,1,0.0,0.0
462,0040967d8f1d,0,0,0,0,0,0,1,0.0,0.0
463,00045a846a1b,0,0,0,0,0,0,1,0.0,0.0
464,0030659bfa56,0,0,0,0,0,0,1,0.0,0.0
465,003065dcdee8,0,0,0,0,0,0,1,0.0,0.0
466,00306585f92d,0,0,0,0,0,0,1,0.0,0.0
467,0030658f0c69,0,0,0,0,0,0,1,0.0,0.0
468,003065f5b4c4,0,0,0,0,0,0,1,0.0,0.0
469,00306541e148,0,0,0,0,0,0,1,0.0,0.0
470,003065882246,0,0,0,0,0,0,1,0.0,0.0
471,00022d8f9795,0,0,0,0,0,0,1,0.0,0.0
472,003065e758a9,0,0,0,0,0,0,1,0.0,0.0
473,00306505444a,0,0,0,0,0,0,1,0.0,0.0
474,0040963d6324,0,0,0,0,0,0,1,0.0,0.0
475,00022dc6e528,0,0,0,0,0,0,1,0.0,0.0
476,00022d468591,0,0,0,0,0,0,1,0.0,0.0
477,003065ab7885,0,0,0,0,0,0,1,0.0,0.0
478,0030651fbf33,0,0,0,0,0,0,1,0.0,0.0
479,003065ab07a8,0,0,0,0,0,0,1,0.0,0.0
480,003065d90d61,0,0,0,0,0,0,1,0.0,0.0
481,003065581bc1,0,0,0,0,0,0,1,0.0,0.0
482,00306513bc12,0,0,0,0,0,0,1,0.0,0.0
483,003065f4bbda,0,0,0,0,0,0,1,0.0,0.0
484,004096f5ba46,0,0,0,0,0,0,1,0.0,0.0
485,00306590cc73,0,0,0,0,0,0,1,0.0,0.0
486,003065ff96be,0,0,0,0,0,0,1,0.0,0.0
487,003065749f73,0,0,0,0,0,0,1,0.0,0.0
488,00601d16096c,0,0,0,0,0,0,1,0.0,0.0
489,0000c5a0e337,0,0,0,0,0,0,1,0.0,0.0
490,0040962491f7,0,0,0,0,0,0,1,0.0,0.0
491,003065f648b9,0,0,0,0,0,0,1,0.0,0.0
492,00306509c34b,0,0,0,0,0,0,1,0.0,0.0
493,0030656819ca,0,0,0,0,0,0,1,0.0,0.0
494,0030656c0728,0,0,0,0,0,0,1,0.0,0.0
495,004096eb19e8,0,0,0,0,0,0,1,0.0,0.0
496,0030657e62bf,0,0,0,0,0,0,1,0.0,0.0
497,00022d8b00fb,0,0,0,0,0,0,1,0.0,0.0
498,00601dc663da,0,0,0,0,0,0,1,0.0,0.0
499,003065d13013,0,0,0,0,0,0,1,0.0,0.0
500,00022de48aaf,0,0,0,0,0,0,1,0.0,0.0
501,00306502eae6,0,0,0,0,0,0,1,0.0,0.0
502,00409686bf25,0,0,0,0,0,0,1,0.0,0.0
503,004096627c9d,0,0,0,0,0,0,1,0.0,0.0
504,003065649f0e,0,0,0,0,0,0,1,0.0,0.0
505,00022da349e9,0,0,0,0,0,0,1,0.0,0.0
506,00601d10bb4f,0,0,0,0,0,0,1,0.0,0.0
507,003065f69357,0,0,0,0,0,0,1,0.0,0.0
508,004096a0db54,0,0,0,0,0,0,1,0.0,0.0
509,00306562ec0a,0,0,0,0,0,0,1,0.0,0.0
510,0030650e256e,0,0,0,0,0,0,1,0.0,0.0
511,0030655aba2b,0,0,0,0,0,0,1,0.0,0.0
512,00055d3f9e36,0,0,0,0,0,0,1,0.0,0.0
513,00022d0acaae,0,0,0,0,0,0,1,0.0,0.0
514,00306515e148,0,0,0,0,0,0,1,0.0,0.0
515,003065ec0acf,0,0,0,0,0,0,1,0.0,0.0
516,003065070118,0,0,0,0,0,0,1,0.0,0.0
517,003065b79947,0,0,0,0,0,0,1,0.0,0.0
518,00601d45010d,0,0,0,0,0,0,1,0.0,0.0
519,003065523bf8,0,0,0,0,0,0,1,0.0,0.0
520,0030654da3fe,0,0,0,0,0,0,1,0.0,0.0
521,00601d80733e,0,0,0,0,0,0,1,0.0,0.0
522,00601dbca844,0,0,0,0,0,0,1,0.0,0.0
523,003065180458,0,0,0,0,0,0,1,0.0,0.0
524,00601d3dd7ab,0,0,0,0,0,0,1,0.0,0.0
525,004096ae00ba,0,0,0,0,0,0,1,0.0,0.0
526,003065fa2d3f,0,0,0,0,0,0,1,0.0,0.0
527,00409651cb55,0,0,0,0,0,0,1,0.0,0.0
528,0030659f47e3,0,0,0,0,0,0,1,0.0,0.0
529,00306566706e,0,0,0,0,0,0,1,0.0,0.0
530,003065b14b46,0,0,0,0,0,0,1,0.0,0.0
531,0000c5112528,0,0,0,0,0,0,1,0.0,0.0
532,0040969b4aa7,0,0,0,0,0,0,1,0.0,0.0
533,004096e8a84a,0,0,0,0,0,0,1,0.0,0.0
534,004096c09135,0,0,0,0,0,0,1,0.0,0.0
535,00022dfc2637,0,0,0,0,0,0,1,0.0,0.0
536,00022d8af92a,0,0,0,0,0,0,1,0.0,0.0
537,004096b13dad,0,0,0,0,0,0,1,0.0,0.0
538,00409634ff93,0,0,0,0,0,0,1,0.0,0.0
539,0040966b410c,0,0,0,0,0,0,1,0.0,0.0
540,0040967782c7,0,0,0,0,0,0,1,0.0,0.0
541,004096804e68,0,0,0,0,0,0,1,0.0,0.0
542,004096832293,0,0,0,0,0,0,1,0.0,0.0
543,00409678cacd,0,0,0,0,0,0,1,0.0,0.0
544,0040967d944a,0,0,0,0,0,0,1,0.0,0.0
545,003065f86c99,0,0,0,0,0,0,1,0.0,0.0
546,0030657c9cc4,0,0,0,0,0,0,1,0.0,0.0
547,0040968a7c4d,0,0,0,0,0,0,1,0.0,0.0
548,003065d46a5d,0,0,0,0,0,0,1,0.0,0.0
549,004096c42249,0,0,0,0,0,0,1,0.0,0.0
550,00409621e50c,0,0,0,0,0,0,1,0.0,0.0
551,004096d0dae0,0,0,0,0,0,0,1,0.0,0.0
552,0030652f3b0c,0,0,0,0,0,0,1,0.0,0.0
553,0040963872df,0,0,0,0,0,0,1,0.0,0.0
554,00409609e8de,0,0,0,0,0,0,1,0.0,0.0
555,0040965515da,0,0,0,0,0,0,1,0.0,0.0
556,004096e0b13c,0,0,0,0,0,0,1,0.0,0.0
557,004096c2915e,0,0,0,0,0,0,1,0.0,0.0
558,0040962a7f18,0,0,0,0,0,0,1,0.0,0.0
559,0040969e99c3,0,0,0,0,0,0,1,0.0,0.0
560,004096d2e28b,0,0,0,0,0,0,1,0.0,0.0
561,00409650f3c3,0,0,0,0,0,0,1,0.0,0.0
562,00409698e339,0,0,0,0,0,0,1,0.0,0.0
563,0030658040fb,0,0,0,0,0,0,1,0.0,0.0
564,00306508f424,0,0,0,0,0,0,1,0.0,0.0
565,004096b23ecb,0,0,0,0,0,0,1,0.0,0.0
566,0040967981e2,0,0,0,0,0,0,1,0.0,0.0
567,00409691e655,0,0,0,0,0,0,1,0.0,0.0
568,00022d16902c,0,0,0,0,0,0,1,0.0,0.0
569,0030657742ad,0,0,0,0,0,0,1,0.0,0.0
570,0040960e07a6,0,0,0,0,0,0,1,0.0,0.0
571,00e02982bc0b,0,0,0,0,0,0,1,0.0,0.0
572,004096aa0d58,0,0,0,0,0,0,1,0.0,0.0
573,00409646de3e,0,0,0,0,0,0,1,0.0,0.0
574,004096a33c26,0,0,0,0,0,0,1,0.0,0.0
575,00022df12826,0,0,0,0,0,0,1,0.0,0.0
576,004096dfe794,0,0,0,0,0,0,1,0.0,0.0
577,0040968dd4c2,0,0,0,0,0,0,1,0.0,0.0
578,004096991e43,0,0,0,0,0,0,1,0.0,0.0
579,0040962a8b0f,0,0,0,0,0,0,1,0.0,0.0
580,00409676ac9e,0,0,0,0,0,0,1,0.0,0.0
581,003065a5183c,0,0,0,0,0,0,1,0.0,0.0
582,00409698f7ff,0,0,0,0,0,0,1,0.0,0.0
583,004096d79746,0,0,0,0,0,0,1,0.0,0.0
584,004096bf314c,0,0,0,0,0,0,1,0.0,0.0
585,004096e58928,0,0,0,0,0,0,1,0.0,0.0
586,004096381dda,0,0,0,0,0,0,1,0.0,0.0
587,004096695591,0,0,0,0,0,0,1,0.0,0.0
588,004096ebbe77,0,0,0,0,0,0,1,0.0,0.0
589,004096b2898f,0,0,0,0,0,0,1,0.0,0.0
590,004096d002f7,0,0,0,0,0,0,1,0.0,0.0
591,00409634edaf,0,0,0,0,0,0,1,0.0,0.0
592,0040965f59fe,0,0,0,0,0,0,1,0.0,0.0
593,00409602f4d0,0,0,0,0,0,0,1,0.0,0.0
594,004096a1b628,0,0,0,0,0,0,1,0.0,0.0
595,004096720a65,0,0,0,0,0,0,1,0.0,0.0
596,00409621bd4b,0,0,0,0,0,0,1,0.0,0.0
597,004096bab5ed,0,0,0,0,0,0,1,0.0,0.0
598,004096d7ea94,0,0,0,0,0,0,1,0.0,0.0
599,0040965227a7,0,0,0,0,0,0,1,0.0,0.0
600,004096b0a651,0,0,0,0,0,0,1,0.0,0.0
601,0040967ee136,0,0,0,0,0,0,1,0.0,0.0
602,00409699e969,0,0,0,0,0,0,1,0.0,0.0
603,004096188341,0,0,0,0,0,0,1,0.0,0.0
604,0040962923a3,0,0,0,0,0,0,1,0.0,0.0
605,004096590ce2,0,0,0,0,0,0,1,0.0,0.0
606,004096cf0b33,0,0,0,0,0,0,1,0.0,0.0
607,0040967f43a6,0,0,0,0,0,0,1,0.0,0.0
608,00409664066b,0,0,0,0,0,0,1,0.0,0.0
609,004096097efc,0,0,0,0,0,0,1,0.0,0.0
610,0040961a27e4,0,0,0,0,0,0,1,0.0,0.0
611,004096247537,0,0,0,0,0,0,1,0.0,0.0
612,0040963f9134,0,0,0,0,0,0,1,0.0,0.0
613,004096c7f491,0,0,0,0,0,0,1,0.0,0.0
614,0040963d1cb5,0,0,0,0,0,0,1,0.0,0.0
615,004096d31cc0,0,0,0,0,0,0,1,0.0,0.0
616,004096726a78,0,0,0,0,0,0,1,0.0,0.0
617,004096342f1e,0,0,0,0,0,0,1,0.0,0.0
618,004096e6f81a,0,0,0,0,0,0,1,0.0,0.0
619,0040968375ba,0,0,0,0,0,0,1,0.0,0.0
620,00409672bcfe,0,0,0,0,0,0,1,0.0,0.0
621,0040963ecc50,0,0,0,0,0,0,1,0.0,0.0
622,00409651890c,0,0,0,0,0,0,1,0.0,0.0
623,004096bfd9e3,0,0,0,0,0,0,1,0.0,0.0
624,004096f9f44c,0,0,0,0,0,0,1,0.0,0.0
625,004096e5066c,0,0,0,0,0,0,1,0.0,0.0
626,00409633478c,0,0,0,0,0,0,1,0.0,0.0
627,00409641ff58,0,0,0,0,0,0,1,0.0,0.0
628,00601d45d1da,0,0,0,0,0,0,1,0.0,0.0
629,003065589dab,0,0,0,0,0,0,1,0.0,0.0
630,003065811f44,0,0,0,0,0,0,1,0.0,0.0
631,00409698a9df,0,0,0,0,0,0,1,0.0,0.0
632,003065e0a252,0,0,0,0,0,0,1,0.0,0.0
633,003065d15f99,0,0,0,0,0,0,1,0.0,0.0
634,003065e1777d,0,0,0,0,0,0,1,0.0,0.0
635,003065d6e947,0,0,0,0,0,0,1,0.0,0.0
636,0040962f096f,0,0,0,0,0,0,1,0.0,0.0
637,0040967cd43e,0,0,0,0,0,0,1,0.0,0.0
638,004096e995fa,0,0,0,0,0,0,1,0.0,0.0
639,004096fbd8ae,0,0,0,0,0,0,1,0.0,0.0
640,0040966ea058,0,0,0,0,0,0,1,0.0,0.0
641,004096884c68,0,0,0,0,0,0,1,0.0,0.0
642,00409658672c,0,0,0,0,0,0,1,0.0,0.0
643,004096a248c8,0,0,0,0,0,0,1,0.0,0.0
644,004096177335,0,0,0,0,0,0,1,0.0,0.0
645,00601d1196f3,0,0,0,0,0,0,1,0.0,0.0
646,00601db88cc8,0,0,0,0,0,0,1,0.0,0.0
647,003065d45f50,0,0,0,0,0,0,1,0.0,0.0
648,00032f292239,0,0,0,0,0,0,1,0.0,0.0
649,004096eead58,0,0,0,0,0,0,1,0.0,0.0
650,00409632f1ee,0,0,0,0,0,0,1,0.0,0.0
651,004096125cc4,0,0,0,0,0,0,1,0.0,0.0
652,004096c17832,0,0,0,0,0,0,1,0.0,0.0
653,00409610eae9,0,0,0,0,0,0,1,0.0,0.0
654,004096343b3b,0,0,0,0,0,0,1,0.0,0.0
655,004096331acd,0,0,0,0,0,0,1,0.0,0.0
656,0040962a7d5e,0,0,0,0,0,0,1,0.0,0.0
657,0040969121bd,0,0,0,0,0,0,1,0.0,0.0
658,004096e5a26a,0,0,0,0,0,0,1,0.0,0.0
659,004096b9a388,0,0,0,0,0,0,1,0.0,0.0
660,00022d8079a8,0,0,0,0,0,0,1,0.0,0.0
661,00409682f790,0,0,0,0,0,0,1,0.0,0.0
662,004096e9f288,0,0,0,0,0,0,1,0.0,0.0
663,00409667e6e1,0,0,0,0,0,0,1,0.0,0.0
664,004096ed8cda,0,0,0,0,0,0,1,0.0,0.0
665,00409614b0ba,0,0,0,0,0,0,1,0.0,0.0
666,004096ab4633,0,0,0,0,0,0,1,0.0,0.0
667,004096d75125,0,0,0,0,0,0,1,0.0,0.0
668,0040965ca1fd,0,0,0,0,0,0,1,0.0,0.0
669,0030650f7221,0,0,0,0,0,0,1,0.0,0.0
670,004096c0489e,0,0,0,0,0,0,1,0.0,0.0
671,0040963bafe4,0,0,0,0,0,0,1,0.0,0.0
672,004096036880,0,0,0,0,0,0,1,0.0,0.0
673,004096171888,0,0,0,0,0,0,1,0.0,0.0
674,004096226260,0,0,0,0,0,0,1,0.0,0.0
675,00306517e980,0,0,0,0,0,0,1,0.0,0.0
676,004096f1bf2a,0,0,0,0,0,0,1,0.0,0.0
677,0040960f0444,0,0,0,0,0,0,1,0.0,0.0
678,0040963a1a69,0,0,0,0,0,0,1,0.0,0.0
679,00409624bd57,0,0,0,0,0,0,1,0.0,0.0
680,0040966a3d5a,0,0,0,0,0,0,1,0.0,0.0
681,00409693c7b0,0,0,0,0,0,0,1,0.0,0.0
682,004096a1cca9,0,0,0,0,0,0,1,0.0,0.0
683,00409629beee,0,0,0,0,0,0,1,0.0,0.0
684,004096f9cab1,0,0,0,0,0,0,1,0.0,0.0
685,004096490cd7,0,0,0,0,0,0,1,0.0,0.0
686,004096d98b75,0,0,0,0,0,0,1,0.0,0.0
687,0040962c71be,0,0,0,0,0,0,1,0.0,0.0
688,00055dc05d5b,0,0,0,0,0,0,1,0.0,0.0
689,00409629fe7f,0,0,0,0,0,0,1,0.0,0.0
690,00409601011e,0,0,0,0,0,0,1,0.0,0.0
691,004096b135d7,0,0,0,0,0,0,1,0.0,0.0
692,004096376477,0,0,0,0,0,0,1,0.0,0.0
693,003065961a24,0,0,0,0,0,0,1,0.0,0.0
694,00409651bef9,0,0,0,0,0,0,1,0.0,0.0
695,0040967214c7,0,0,0,0,0,0,1,0.0,0.0
696,0040969b0446,0,0,0,0,0,0,1,0.0,0.0
697,004096f8261e,0,0,0,0,0,0,1,0.0,0.0
698,00306584c88a,0,0,0,0,0,0,1,0.0,0.0
699,0040961f513f,0,0,0,0,0,0,1,0.0,0.0
700,004096f009fd,0,0,0,0,0,0,1,0.0,0.0
701,004096b30f57,0,0,0,0,0,0,1,0.0,0.0
702,003065e96694,0,0,0,0,0,0,1,0.0,0.0
703,003065787324,0,0,0,0,0,0,1,0.0,0.0
704,0040966abfa8,0,0,0,0,0,0,1,0.0,0.0
705,004096b11c20,0,0,0,0,0,0,1,0.0,0.0
706,0040966660d4,0,0,0,0,0,0,1,0.0,0.0
707,0040963587b4,0,0,0,0,0,0,1,0.0,0.0
708,003065f2d70f,0,0,0,0,0,0,1,0.0,0.0
709,003065d9a457,0,0,0,0,0,0,1,0.0,0.0
710,00409664c8e1,0,0,0,0,0,0,1,0.0,0.0
711,00409629a622,0,0,0,0,0,0,1,0.0,0.0
712,003065475d11,0,0,0,0,0,0,1,0.0,0.0
713,003065bec3ec,0,0,0,0,0,0,1,0.0,0.0
714,003065616010,0,0,0,0,0,0,1,0.0,0.0
715,004096008bc8,0,0,0,0,0,0,1,0.0,0.0
716,004096dac05a,0,0,0,0,0,0,1,0.0,0.0
717,00409642f45a,0,0,0,0,0,0,1,0.0,0.0
718,00601d178927,0,0,0,0,0,0,1,0.0,0.0
719,003065fc7c07,0,0,0,0,0,0,1,0.0,0.0
720,004096a260e8,0,0,0,0,0,0,1,0.0,0.0
721,004096604052,0,0,0,0,0,0,1,0.0,0.0
722,00306500e164,0,0,0,0,0,0,1,0.0,0.0
723,003065518a84,0,0,0,0,0,0,1,0.0,0.0
724,0002a55a0817,0,0,0,0,0,0,1,0.0,0.0
725,00409650c94c,0,0,0,0,0,0,1,0.0,0.0
726,003065f06e02,0,0,0,0,0,0,1,0.0,0.0
727,0040963173d6,0,0,0,0,0,0,1,0.0,0.0
728,003065beae9e,0,0,0,0,0,0,1,0.0,0.0
729,0040965a5436,0,0,0,0,0,0,1,0.0,0.0
730,004096e1c767,0,0,0,0,0,0,1,0.0,0.0
731,004096535f77,0,0,0,0,0,0,1,0.0,0.0
732,004096354902,0,0,0,0,0,0,1,0.0,0.0
733,004096d342eb,0,0,0,0,0,0,1,0.0,0.0
734,0040962b0847,0,0,0,0,0,0,1,0.0,0.0
735,00022d5a3595,0,0,0,0,0,0,1,0.0,0.0
736,004096f3e315,0,0,0,0,0,0,1,0.0,0.0
737,004096b9188c,0,0,0,0,0,0,1,0.0,0.0
738,004096a6a965,0,0,0,0,0,0,1,0.0,0.0
739,004096340220,0,0,0,0,0,0,1,0.0,0.0
740,004096ca66a2,0,0,0,0,0,0,1,0.0,0.0
741,004096fe79f2,0,0,0,0,0,0,1,0.0,0.0
742,00409667d98c,0,0,0,0,0,0,1,0.0,0.0
743,00409684f3b2,0,0,0,0,0,0,1,0.0,0.0
744,003065f0d8a0,0,0,0,0,0,0,1,0.0,0.0
745,00070e5bf87b,0,0,0,0,0,0,1,0.0,0.0
746,00070e345f3f,0,0,0,0,0,0,1,0.0,0.0
747,003065d353f3,0,0,0,0,0,0,1,0.0,0.0
748,0040965ce637,0,0,0,0,0,0,1,0.0,0.0
749,00409656887f,0,0,0,0,0,0,1,0.0,0.0
750,004096034b62,0,0,0,0,0,0,1,0.0,0.0
751,004096b39235,0,0,0,0,0,0,1,0.0,0.0
752,004096a9edfa,0,0,0,0,0,0,1,0.0,0.0
753,0040961dbe3c,0,0,0,0,0,0,1,0.0,0.0
754,004096bcc4af,0,0,0,0,0,0,1,0.0,0.0
755,0040968047d7,0,0,0,0,0,0,1,0.0,0.0
756,00409665ab62,0,0,0,0,0,0,1,0.0,0.0
757,00409629cb6a,0,0,0,0,0,0,1,0.0,0.0
758,0040960be13f,0,0,0,0,0,0,1,0.0,0.0
759,004096f76088,0,0,0,0,0,0,1,0.0,0.0
760,00306540cc5b,0,0,0,0,0,0,1,0.0,0.0
761,00601d94305d,0,0,0,0,0,0,1,0.0,0.0
762,0040965ccc2c,0,0,0,0,0,0,1,0.0,0.0
763,00070ef7520f,0,0,0,0,0,0,1,0.0,0.0
764,00070ec3d09f,0,0,0,0,0,0,1,0.0,0.0
765,004096c34f0d,0,0,0,0,0,0,1,0.0,0.0
766,00409655cb4e,0,0,0,0,0,0,1,0.0,0.0
767,00409616ab43,0,0,0,0,0,0,1,0.0,0.0
768,004096829758,0,0,0,0,0,0,1,0.0,0.0
769,00022d6d4855,0,0,0,0,0,0,1,0.0,0.0
770,00032f98cf71,0,0,0,0,0,0,1,0.0,0.0
771,004096d4242e,0,0,0,0,0,0,1,0.0,0.0
