,MAC,nbAPConnected,coToAdmin,coToAcademic,coToSocial,coToLibrary,coToResidential,only Academic or Admin,is Night,is Weekend
772,00306577caa2,0,0,0,0,0,0,1,0.0,0.0
773,0040966efa4d,0,0,0,0,0,0,1,0.0,0.0
774,004096adb3a0,0,0,0,0,0,0,1,0.0,0.0
775,0040962091f9,0,0,0,0,0,0,1,0.0,0.0
776,004096d439f6,0,0,0,0,0,0,1,0.0,0.0
777,00306512e208,0,0,0,0,0,0,1,0.0,0.0
778,004096d9d100,0,0,0,0,0,0,1,0.0,0.0
779,0030657cd0bd,0,0,0,0,0,0,1,0.0,0.0
780,00409620f218,0,0,0,0,0,0,1,0.0,0.0
781,004096782b17,0,0,0,0,0,0,1,0.0,0.0
782,003065b36ad4,0,0,0,0,0,0,1,0.0,0.0
783,004096a5fe76,0,0,0,0,0,0,1,0.0,0.0
784,00409698d1af,0,0,0,0,0,0,1,0.0,0.0
785,0040966c93ee,0,0,0,0,0,0,1,0.0,0.0
786,00070ef23cbb,0,0,0,0,0,0,1,0.0,0.0
787,003065a48406,0,0,0,0,0,0,1,0.0,0.0
788,004096c0cdd2,0,0,0,0,0,0,1,0.0,0.0
789,00070e27c4f1,0,0,0,0,0,0,1,0.0,0.0
790,0040966ac174,0,0,0,0,0,0,1,0.0,0.0
791,00306544c58a,0,0,0,0,0,0,1,0.0,0.0
792,004096684347,0,0,0,0,0,0,1,0.0,0.0
793,00070e2d10e5,0,0,0,0,0,0,1,0.0,0.0
794,00070ee42b16,0,0,0,0,0,0,1,0.0,0.0
795,00070e3ef403,0,0,0,0,0,0,1,0.0,0.0
796,00070e986ccc,0,0,0,0,0,0,1,0.0,0.0
797,00409665b7f1,0,0,0,0,0,0,1,0.0,0.0
798,004096f9847b,0,0,0,0,0,0,1,0.0,0.0
799,004096b2fe93,0,0,0,0,0,0,1,0.0,0.0
800,004096f53386,0,0,0,0,0,0,1,0.0,0.0
801,00409648c683,0,0,0,0,0,0,1,0.0,0.0
802,0040961862fa,0,0,0,0,0,0,1,0.0,0.0
803,00070e9cf5c4,0,0,0,0,0,0,1,0.0,0.0
804,00070e90c524,0,0,0,0,0,0,1,0.0,0.0
805,0040969c0c3b,0,0,0,0,0,0,1,0.0,0.0
806,0040967f2581,0,0,0,0,0,0,1,0.0,0.0
807,0030656567d7,0,0,0,0,0,0,1,0.0,0.0
808,0040963d8400,0,0,0,0,0,0,1,0.0,0.0
809,00601db2ec16,0,0,0,0,0,0,1,0.0,0.0
810,00306589bd34,0,0,0,0,0,0,1,0.0,0.0
811,00022d7fd3ce,0,0,0,0,0,0,1,0.0,0.0
812,00045a7a0429,0,0,0,0,0,0,1,0.0,0.0
813,0004e218fdfa,0,0,0,0,0,0,1,0.0,0.0
814,00070e0da676,0,0,0,0,0,0,1,0.0,0.0
815,0040965a7ce7,0,0,0,0,0,0,1,0.0,0.0
816,004096fd60c9,0,0,0,0,0,0,1,0.0,0.0
817,004096bfea84,0,0,0,0,0,0,1,0.0,0.0
818,00022d234b47,0,0,0,0,0,0,1,0.0,0.0
819,00070e9150dd,0,0,0,0,0,0,1,0.0,0.0
820,00022d0acd45,0,0,0,0,0,0,1,0.0,0.0
821,003065670339,0,0,0,0,0,0,1,0.0,0.0
822,00409633275c,0,0,0,0,0,0,1,0.0,0.0
823,003065038734,0,0,0,0,0,0,1,0.0,0.0
824,003065472650,0,0,0,0,0,0,1,0.0,0.0
825,00306571ea92,0,0,0,0,0,0,1,0.0,0.0
826,00070e643764,0,0,0,0,0,0,1,0.0,0.0
827,00306560ef73,0,0,0,0,0,0,1,0.0,0.0
828,003065256c5a,0,0,0,0,0,0,1,0.0,0.0
829,004096689da9,0,0,0,0,0,0,1,0.0,0.0
830,003065f24aa9,0,0,0,0,0,0,1,0.0,0.0
831,003065d15da6,0,0,0,0,0,0,1,0.0,0.0
832,0050da8c7829,0,0,0,0,0,0,1,0.0,0.0
833,0040964422db,0,0,0,0,0,0,1,0.0,0.0
834,004096f872ee,0,0,0,0,0,0,1,0.0,0.0
835,00022dd4bf89,0,0,0,0,0,0,1,0.0,0.0
836,00070eb47270,0,0,0,0,0,0,1,0.0,0.0
837,0030655e363b,0,0,0,0,0,0,1,0.0,0.0
838,00306563577a,0,0,0,0,0,0,1,0.0,0.0
839,00070e600d72,0,0,0,0,0,0,1,0.0,0.0
840,00306522f028,0,0,0,0,0,0,1,0.0,0.0
841,00022d4a7397,0,0,0,0,0,0,1,0.0,0.0
842,00409695d75c,0,0,0,0,0,0,1,0.0,0.0
843,003065d625db,0,0,0,0,0,0,1,0.0,0.0
844,004096da50ba,0,0,0,0,0,0,1,0.0,0.0
845,00070e7040c6,0,0,0,0,0,0,1,0.0,0.0
846,003065c81c1f,0,0,0,0,0,0,1,0.0,0.0
847,00070e7a8075,0,0,0,0,0,0,1,0.0,0.0
848,0030656a58d2,0,0,0,0,0,0,1,0.0,0.0
849,00070e024d72,0,0,0,0,0,0,1,0.0,0.0
850,00055d7a9277,0,0,0,0,0,0,1,0.0,0.0
851,00070ebde5d1,0,0,0,0,0,0,1,0.0,0.0
852,00070ec95843,0,0,0,0,0,0,1,0.0,0.0
853,00306558b077,0,0,0,0,0,0,1,0.0,0.0
854,00070ea559a4,0,0,0,0,0,0,1,0.0,0.0
855,003065329902,0,0,0,0,0,0,1,0.0,0.0
856,0030654d7f26,0,0,0,0,0,0,1,0.0,0.0
857,00409690d637,0,0,0,0,0,0,1,0.0,0.0
858,004096bbd901,0,0,0,0,0,0,1,0.0,0.0
859,00070e5d994b,0,0,0,0,0,0,1,0.0,0.0
860,00045a2cb8c5,0,0,0,0,0,0,1,0.0,0.0
861,00070ea350b9,0,0,0,0,0,0,1,0.0,0.0
862,00022dea0c1c,0,0,0,0,0,0,1,0.0,0.0
863,003065d8954a,0,0,0,0,0,0,1,0.0,0.0
864,00070ecff12b,0,0,0,0,0,0,1,0.0,0.0
865,00306557dbd9,0,0,0,0,0,0,1,0.0,0.0
866,00306553c48d,0,0,0,0,0,0,1,0.0,0.0
867,00070e498f9b,0,0,0,0,0,0,1,0.0,0.0
868,00409635b95c,0,0,0,0,0,0,1,0.0,0.0
869,00022dd78ec3,0,0,0,0,0,0,1,0.0,0.0
870,003065cd15fa,0,0,0,0,0,0,1,0.0,0.0
871,004096476ea0,0,0,0,0,0,0,1,0.0,0.0
872,00409681f307,0,0,0,0,0,0,1,0.0,0.0
873,004096f82115,0,0,0,0,0,0,1,0.0,0.0
874,004096d433b0,0,0,0,0,0,0,1,0.0,0.0
875,00070eddb470,0,0,0,0,0,0,1,0.0,0.0
876,00306508bc6b,0,0,0,0,0,0,1,0.0,0.0
877,00400503ff18,0,0,0,0,0,0,1,0.0,0.0
878,003065119ab9,0,0,0,0,0,0,1,0.0,0.0
879,003065170c68,0,0,0,0,0,0,1,0.0,0.0
880,003065f78617,0,0,0,0,0,0,1,0.0,0.0
881,00070edfc293,0,0,0,0,0,0,1,0.0,0.0
882,00070e0341ea,0,0,0,0,0,0,1,0.0,0.0
883,00022ddc8fcc,0,0,0,0,0,0,1,0.0,0.0
884,00022d474513,0,0,0,0,0,0,1,0.0,0.0
885,00070e222990,0,0,0,0,0,0,1,0.0,0.0
886,004096bbd674,0,0,0,0,0,0,1,0.0,0.0
887,00070e195da6,0,0,0,0,0,0,1,0.0,0.0
888,0030655cd5a4,0,0,0,0,0,0,1,0.0,0.0
889,00070e890870,0,0,0,0,0,0,1,0.0,0.0
890,00022d9ad9a8,0,0,0,0,0,0,1,0.0,0.0
891,00306596114b,0,0,0,0,0,0,1,0.0,0.0
892,00070ef98aa4,0,0,0,0,0,0,1,0.0,0.0
893,00022d4e9f5d,0,0,0,0,0,0,1,0.0,0.0
894,0030657a5a0c,0,0,0,0,0,0,1,0.0,0.0
895,00070e76a057,0,0,0,0,0,0,1,0.0,0.0
896,00070e4596f2,0,0,0,0,0,0,1,0.0,0.0
897,00022d0dba0a,0,0,0,0,0,0,1,0.0,0.0
898,00306518c5a8,0,0,0,0,0,0,1,0.0,0.0
899,00070ee5b7b6,0,0,0,0,0,0,1,0.0,0.0
900,00070e4d4a8c,0,0,0,0,0,0,1,0.0,0.0
901,00022d3a90dc,0,0,0,0,0,0,1,0.0,0.0
902,00070e7d86ce,0,0,0,0,0,0,1,0.0,0.0
903,0030657c4963,0,0,0,0,0,0,1,0.0,0.0
904,00022d74b88c,0,0,0,0,0,0,1,0.0,0.0
905,00070e98571c,0,0,0,0,0,0,1,0.0,0.0
906,00070effea50,0,0,0,0,0,0,1,0.0,0.0
907,00306504af5b,0,0,0,0,0,0,1,0.0,0.0
908,00022d616bfd,0,0,0,0,0,0,1,0.0,0.0
909,00070e4b8517,0,0,0,0,0,0,1,0.0,0.0
910,003065e9fd3c,0,0,0,0,0,0,1,0.0,0.0
911,0030653b2dd5,0,0,0,0,0,0,1,0.0,0.0
912,00045a4f11e6,0,0,0,0,0,0,1,0.0,0.0
913,00022df01cf2,0,0,0,0,0,0,1,0.0,0.0
914,00022d2ef885,0,0,0,0,0,0,1,0.0,0.0
915,00022d918598,0,0,0,0,0,0,1,0.0,0.0
916,003065255dc9,0,0,0,0,0,0,1,0.0,0.0
917,00022dc237eb,0,0,0,0,0,0,1,0.0,0.0
918,00022d6de645,0,0,0,0,0,0,1,0.0,0.0
919,00022d31c968,0,0,0,0,0,0,1,0.0,0.0
920,0040969561e9,0,0,0,0,0,0,1,0.0,0.0
921,0030657c51b6,0,0,0,0,0,0,1,0.0,0.0
922,00022dd7320a,0,0,0,0,0,0,1,0.0,0.0
923,00070e6a7fcb,0,0,0,0,0,0,1,0.0,0.0
924,003065621f40,0,0,0,0,0,0,1,0.0,0.0
925,00070e822948,0,0,0,0,0,0,1,0.0,0.0
926,00306528b50a,0,0,0,0,0,0,1,0.0,0.0
927,003065f70318,0,0,0,0,0,0,1,0.0,0.0
928,00022dc5e0ed,0,0,0,0,0,0,1,0.0,0.0
929,003065c6cc25,0,0,0,0,0,0,1,0.0,0.0
930,0030656c5016,0,0,0,0,0,0,1,0.0,0.0
931,003065ce1caf,0,0,0,0,0,0,1,0.0,0.0
932,00070e4a5699,0,0,0,0,0,0,1,0.0,0.0
933,00022d53d15f,0,0,0,0,0,0,1,0.0,0.0
934,00022db16787,0,0,0,0,0,0,1,0.0,0.0
935,00022db920e2,0,0,0,0,0,0,1,0.0,0.0
936,003065bd27f5,0,0,0,0,0,0,1,0.0,0.0
937,00022d2084bf,0,0,0,0,0,0,1,0.0,0.0
938,0030650e42ca,0,0,0,0,0,0,1,0.0,0.0
939,003065148f6e,0,0,0,0,0,0,1,0.0,0.0
940,0030651685f3,0,0,0,0,0,0,1,0.0,0.0
941,0030652529c5,0,0,0,0,0,0,1,0.0,0.0
942,00070ef1d18d,0,0,0,0,0,0,1,0.0,0.0
943,00306524b6b4,0,0,0,0,0,0,1,0.0,0.0
944,003065303bef,0,0,0,0,0,0,1,0.0,0.0
945,00022df21fa5,0,0,0,0,0,0,1,0.0,0.0
946,00022d7950f8,0,0,0,0,0,0,1,0.0,0.0
947,00022d6a4333,0,0,0,0,0,0,1,0.0,0.0
948,003065ef5104,0,0,0,0,0,0,1,0.0,0.0
949,0030651dafd1,0,0,0,0,0,0,1,0.0,0.0
950,00022d16cb2c,0,0,0,0,0,0,1,0.0,0.0
951,0030653785ec,0,0,0,0,0,0,1,0.0,0.0
952,00022d9db02b,0,0,0,0,0,0,1,0.0,0.0
953,003065dad7c6,0,0,0,0,0,0,1,0.0,0.0
954,00022d206286,0,0,0,0,0,0,1,0.0,0.0
955,00022dfd9f49,0,0,0,0,0,0,1,0.0,0.0
956,00022dc84304,0,0,0,0,0,0,1,0.0,0.0
957,00022d50bf22,0,0,0,0,0,0,1,0.0,0.0
958,00306582c4fa,0,0,0,0,0,0,1,0.0,0.0
959,00022df9d9e8,0,0,0,0,0,0,1,0.0,0.0
960,003065d1dade,0,0,0,0,0,0,1,0.0,0.0
961,00022dc12989,0,0,0,0,0,0,1,0.0,0.0
962,00022d74324e,0,0,0,0,0,0,1,0.0,0.0
963,00022dbdff59,0,0,0,0,0,0,1,0.0,0.0
964,00022deb274f,0,0,0,0,0,0,1,0.0,0.0
965,00022d5e55e4,0,0,0,0,0,0,1,0.0,0.0
966,00022d42900e,0,0,0,0,0,0,1,0.0,0.0
967,00022d8a85c7,0,0,0,0,0,0,1,0.0,0.0
968,003065f87197,0,0,0,0,0,0,1,0.0,0.0
969,003065a6b090,0,0,0,0,0,0,1,0.0,0.0
970,00022d5ee8b2,0,0,0,0,0,0,1,0.0,0.0
971,00022d13b898,0,0,0,0,0,0,1,0.0,0.0
972,00022d67e557,0,0,0,0,0,0,1,0.0,0.0
973,00022d5c2a3f,0,0,0,0,0,0,1,0.0,0.0
974,00022d582282,0,0,0,0,0,0,1,0.0,0.0
975,00022db09e75,0,0,0,0,0,0,1,0.0,0.0
976,00022d540de1,0,0,0,0,0,0,1,0.0,0.0
977,00022d756a48,0,0,0,0,0,0,1,0.0,0.0
978,00022dac4215,0,0,0,0,0,0,1,0.0,0.0
979,0030658881dd,0,0,0,0,0,0,1,0.0,0.0
980,00022d953280,0,0,0,0,0,0,1,0.0,0.0
981,00022d567998,0,0,0,0,0,0,1,0.0,0.0
982,0030659b531b,0,0,0,0,0,0,1,0.0,0.0
983,00022d8b83b9,0,0,0,0,0,0,1,0.0,0.0
984,00022d793f4a,0,0,0,0,0,0,1,0.0,0.0
985,00022d8f617b,0,0,0,0,0,0,1,0.0,0.0
986,00022d28b37f,0,0,0,0,0,0,1,0.0,0.0
987,00022d065023,0,0,0,0,0,0,1,0.0,0.0
988,00070e63b43f,0,0,0,0,0,0,1,0.0,0.0
989,00022dfab909,0,0,0,0,0,0,1,0.0,0.0
990,00022dd54817,0,0,0,0,0,0,1,0.0,0.0
991,00022d70611b,0,0,0,0,0,0,1,0.0,0.0
992,00022dc96c46,0,0,0,0,0,0,1,0.0,0.0
993,00306532d47d,0,0,0,0,0,0,1,0.0,0.0
994,00070ec38e26,0,0,0,0,0,0,1,0.0,0.0
995,00022d8d661b,0,0,0,0,0,0,1,0.0,0.0
996,00022d069f0a,0,0,0,0,0,0,1,0.0,0.0
997,00022d6f79ca,0,0,0,0,0,0,1,0.0,0.0
998,00022d63038b,0,0,0,0,0,0,1,0.0,0.0
999,00022d53fb99,0,0,0,0,0,0,1,0.0,0.0
1000,00022df85fe8,0,0,0,0,0,0,1,0.0,0.0
1001,00022da5c544,0,0,0,0,0,0,1,0.0,0.0
1002,00306522f920,0,0,0,0,0,0,1,0.0,0.0
1003,00022d9f4b93,0,0,0,0,0,0,1,0.0,0.0
1004,00022d0c2e8c,0,0,0,0,0,0,1,0.0,0.0
1005,00022d92b918,0,0,0,0,0,0,1,0.0,0.0
1006,00022d534e21,0,0,0,0,0,0,1,0.0,0.0
1007,00022d3c5ba1,0,0,0,0,0,0,1,0.0,0.0
1008,00022de1c6c1,0,0,0,0,0,0,1,0.0,0.0
1009,00022d0f7647,0,0,0,0,0,0,1,0.0,0.0
1010,00022da1ac4a,0,0,0,0,0,0,1,0.0,0.0
1011,003065b5e7b5,0,0,0,0,0,0,1,0.0,0.0
1012,00022dbb95de,0,0,0,0,0,0,1,0.0,0.0
1013,00022d5bf7fd,0,0,0,0,0,0,1,0.0,0.0
1014,00022d3547d4,0,0,0,0,0,0,1,0.0,0.0
1015,00022de72dfb,0,0,0,0,0,0,1,0.0,0.0
1016,00022dc32046,0,0,0,0,0,0,1,0.0,0.0
1017,00022dcc306a,0,0,0,0,0,0,1,0.0,0.0
1018,003065779a07,0,0,0,0,0,0,1,0.0,0.0
1019,00022da6dc90,0,0,0,0,0,0,1,0.0,0.0
1020,00022dfc88ad,0,0,0,0,0,0,1,0.0,0.0
1021,00022d3eaf68,0,0,0,0,0,0,1,0.0,0.0
1022,00022d2b74ac,0,0,0,0,0,0,1,0.0,0.0
1023,00022d73dced,0,0,0,0,0,0,1,0.0,0.0
1024,00306598aff2,0,0,0,0,0,0,1,0.0,0.0
1025,00022d174798,0,0,0,0,0,0,1,0.0,0.0
1026,00022d0a0110,0,0,0,0,0,0,1,0.0,0.0
1027,00022d82bf5c,0,0,0,0,0,0,1,0.0,0.0
1028,0030651a41c5,0,0,0,0,0,0,1,0.0,0.0
1029,00306520fea0,0,0,0,0,0,0,1,0.0,0.0
1030,00022d708bda,0,0,0,0,0,0,1,0.0,0.0
1031,00022d291948,0,0,0,0,0,0,1,0.0,0.0
1032,00022d935952,0,0,0,0,0,0,1,0.0,0.0
1033,00022dce8fff,0,0,0,0,0,0,1,0.0,0.0
1034,003065764cf3,0,0,0,0,0,0,1,0.0,0.0
1035,00022d8ac2e5,0,0,0,0,0,0,1,0.0,0.0
1036,00022d6a8e0d,0,0,0,0,0,0,1,0.0,0.0
1037,00022d355eef,0,0,0,0,0,0,1,0.0,0.0
1038,00022dde97cc,0,0,0,0,0,0,1,0.0,0.0
1039,00022d48fbf9,0,0,0,0,0,0,1,0.0,0.0
1040,00022d6006c2,0,0,0,0,0,0,1,0.0,0.0
1041,003065d66ce7,0,0,0,0,0,0,1,0.0,0.0
1042,00022d10561a,0,0,0,0,0,0,1,0.0,0.0
1043,00022dc8b9d5,0,0,0,0,0,0,1,0.0,0.0
1044,00022d0419e0,0,0,0,0,0,0,1,0.0,0.0
1045,00022dcff8df,0,0,0,0,0,0,1,0.0,0.0
1046,00022d3239f4,0,0,0,0,0,0,1,0.0,0.0
1047,0030653e6b19,0,0,0,0,0,0,1,0.0,0.0
1048,003065eb59dd,0,0,0,0,0,0,1,0.0,0.0
1049,003065931e19,0,0,0,0,0,0,1,0.0,0.0
1050,00022d220b6e,0,0,0,0,0,0,1,0.0,0.0
1051,00306564c1ad,0,0,0,0,0,0,1,0.0,0.0
1052,003065b8a530,0,0,0,0,0,0,1,0.0,0.0
1053,0030657aef4d,0,0,0,0,0,0,1,0.0,0.0
1054,00022d8dc481,0,0,0,0,0,0,1,0.0,0.0
1055,0030653e6992,0,0,0,0,0,0,1,0.0,0.0
1056,00022daf0b74,0,0,0,0,0,0,1,0.0,0.0
1057,00022d373b1d,0,0,0,0,0,0,1,0.0,0.0
1058,00022d83f767,0,0,0,0,0,0,1,0.0,0.0
1059,0030657474a0,0,0,0,0,0,0,1,0.0,0.0
1060,00022dcb532b,0,0,0,0,0,0,1,0.0,0.0
1061,003065f10395,0,0,0,0,0,0,1,0.0,0.0
1062,003065f57cfd,0,0,0,0,0,0,1,0.0,0.0
1063,00022d6cf92a,0,0,0,0,0,0,1,0.0,0.0
1064,00022d3d8a9a,0,0,0,0,0,0,1,0.0,0.0
1065,0030659ff646,0,0,0,0,0,0,1,0.0,0.0
1066,003065a80fbc,0,0,0,0,0,0,1,0.0,0.0
1067,0030651eac7c,0,0,0,0,0,0,1,0.0,0.0
1068,00022df1ad29,0,0,0,0,0,0,1,0.0,0.0
1069,00022dcf202c,0,0,0,0,0,0,1,0.0,0.0
1070,00306556ca1e,0,0,0,0,0,0,1,0.0,0.0
1071,00022db5dc60,0,0,0,0,0,0,1,0.0,0.0
1072,00070e616bdb,0,0,0,0,0,0,1,0.0,0.0
1073,003065d293cc,0,0,0,0,0,0,1,0.0,0.0
1074,0030654fe486,0,0,0,0,0,0,1,0.0,0.0
1075,00022d0f2fc3,0,0,0,0,0,0,1,0.0,0.0
1076,00306525d9af,0,0,0,0,0,0,1,0.0,0.0
1077,00022d1991d2,0,0,0,0,0,0,1,0.0,0.0
1078,00022d1a2eb8,0,0,0,0,0,0,1,0.0,0.0
1079,0030659c5db4,0,0,0,0,0,0,1,0.0,0.0
1080,003065abe3cc,0,0,0,0,0,0,1,0.0,0.0
1081,003065df4d9d,0,0,0,0,0,0,1,0.0,0.0
1082,003065b14f57,0,0,0,0,0,0,1,0.0,0.0
1083,00022d9740a0,0,0,0,0,0,0,1,0.0,0.0
1084,003065b21b85,0,0,0,0,0,0,1,0.0,0.0
1085,0030653b3e63,0,0,0,0,0,0,1,0.0,0.0
1086,0030655b0433,0,0,0,0,0,0,1,0.0,0.0
1087,003065e4ae6d,0,0,0,0,0,0,1,0.0,0.0
1088,003065dc2843,0,0,0,0,0,0,1,0.0,0.0
1089,003065070b3e,0,0,0,0,0,0,1,0.0,0.0
1090,00022d302e63,0,0,0,0,0,0,1,0.0,0.0
1091,00022da4dab8,0,0,0,0,0,0,1,0.0,0.0
1092,00022d981326,0,0,0,0,0,0,1,0.0,0.0
1093,0030656d3e94,0,0,0,0,0,0,1,0.0,0.0
1094,0030652efbdf,0,0,0,0,0,0,1,0.0,0.0
1095,0030653edf38,0,0,0,0,0,0,1,0.0,0.0
1096,00022de7affe,0,0,0,0,0,0,1,0.0,0.0
1097,0030656edfbf,0,0,0,0,0,0,1,0.0,0.0
1098,00022de856c3,0,0,0,0,0,0,1,0.0,0.0
1099,00022d3be9cd,0,0,0,0,0,0,1,0.0,0.0
1100,00070ebfa0fd,0,0,0,0,0,0,1,0.0,0.0
1101,003065ef3170,0,0,0,0,0,0,1,0.0,0.0
1102,00022d89f249,0,0,0,0,0,0,1,0.0,0.0
1103,003065de34f4,0,0,0,0,0,0,1,0.0,0.0
1104,003065e3a0ac,0,0,0,0,0,0,1,0.0,0.0
1105,00022d663eaf,0,0,0,0,0,0,1,0.0,0.0
1106,00022d86eac7,0,0,0,0,0,0,1,0.0,0.0
1107,00022d3a6e6f,0,0,0,0,0,0,1,0.0,0.0
1108,0030652e5f5c,0,0,0,0,0,0,1,0.0,0.0
1109,00022d887434,0,0,0,0,0,0,1,0.0,0.0
1110,00022d6702e9,0,0,0,0,0,0,1,0.0,0.0
1111,00022d9f41c2,0,0,0,0,0,0,1,0.0,0.0
1112,003065cc43e2,0,0,0,0,0,0,1,0.0,0.0
1113,00022d7fac10,0,0,0,0,0,0,1,0.0,0.0
1114,0030658a863c,0,0,0,0,0,0,1,0.0,0.0
1115,00306528767b,0,0,0,0,0,0,1,0.0,0.0
1116,00022da29111,0,0,0,0,0,0,1,0.0,0.0
1117,00022d45fe99,0,0,0,0,0,0,1,0.0,0.0
1118,00022d6b76f9,0,0,0,0,0,0,1,0.0,0.0
1119,00022d61ff93,0,0,0,0,0,0,1,0.0,0.0
1120,00022d26ac2c,0,0,0,0,0,0,1,0.0,0.0
1121,003065b1170b,0,0,0,0,0,0,1,0.0,0.0
1122,00022d5acb8b,0,0,0,0,0,0,1,0.0,0.0
1123,00022d8272f1,0,0,0,0,0,0,1,0.0,0.0
1124,00022dc20c36,0,0,0,0,0,0,1,0.0,0.0
1125,00306504ba8a,0,0,0,0,0,0,1,0.0,0.0
1126,00306501507d,0,0,0,0,0,0,1,0.0,0.0
1127,003065301d81,0,0,0,0,0,0,1,0.0,0.0
1128,0030656400d4,0,0,0,0,0,0,1,0.0,0.0
1129,0030655a8538,0,0,0,0,0,0,1,0.0,0.0
1130,00022d2c4c58,0,0,0,0,0,0,1,0.0,0.0
1131,0030653f75b3,0,0,0,0,0,0,1,0.0,0.0
1132,003065f80ed3,0,0,0,0,0,0,1,0.0,0.0
1133,00022dbc98a6,0,0,0,0,0,0,1,0.0,0.0
1134,00022de86cab,0,0,0,0,0,0,1,0.0,0.0
1135,00022db949fe,0,0,0,0,0,0,1,0.0,0.0
1136,00022d824820,0,0,0,0,0,0,1,0.0,0.0
1137,00022da5d784,0,0,0,0,0,0,1,0.0,0.0
1138,00022d043793,0,0,0,0,0,0,1,0.0,0.0
1139,00022dd878b4,0,0,0,0,0,0,1,0.0,0.0
1140,00022d82e062,0,0,0,0,0,0,1,0.0,0.0
1141,0030653d720e,0,0,0,0,0,0,1,0.0,0.0
1142,00022d2d96c0,0,0,0,0,0,0,1,0.0,0.0
1143,003065f41e38,0,0,0,0,0,0,1,0.0,0.0
1144,00070e962b4b,0,0,0,0,0,0,1,0.0,0.0
1145,00055dba1eb0,0,0,0,0,0,0,1,0.0,0.0
1146,00022dbe80f9,0,0,0,0,0,0,1,0.0,0.0
1147,003065a08a5a,0,0,0,0,0,0,1,0.0,0.0
1148,00022def62c5,0,0,0,0,0,0,1,0.0,0.0
1149,003065cabe2f,0,0,0,0,0,0,1,0.0,0.0
1150,00022d7ec54f,0,0,0,0,0,0,1,0.0,0.0
1151,0030657ab6a1,0,0,0,0,0,0,1,0.0,0.0
1152,003065d1c96e,0,0,0,0,0,0,1,0.0,0.0
1153,00022dd6023a,0,0,0,0,0,0,1,0.0,0.0
1154,00306508abc9,0,0,0,0,0,0,1,0.0,0.0
1155,00022dee8781,0,0,0,0,0,0,1,0.0,0.0
1156,00022d7214e9,0,0,0,0,0,0,1,0.0,0.0
