,MAC,nbAPConnected,coToAdmin,coToAcademic,coToSocial,coToLibrary,coToResidential,only Academic or Admin,is Night,is Weekend
1157,00022dd46462,0,0,0,0,0,0,1,0.0,0.0
1158,00022d8579f3,0,0,0,0,0,0,1,0.0,0.0
1159,003065a8d7e0,0,0,0,0,0,0,1,0.0,0.0
1160,00022dbc0cd1,0,0,0,0,0,0,1,0.0,0.0
1161,00022d8839e4,0,0,0,0,0,0,1,0.0,0.0
1162,00032f728124,0,0,0,0,0,0,1,0.0,0.0
1163,0030658c549d,0,0,0,0,0,0,1,0.0,0.0
1164,003065f85207,0,0,0,0,0,0,1,0.0,0.0
1165,00022dceefc2,0,0,0,0,0,0,1,0.0,0.0
1166,00022d890dcc,0,0,0,0,0,0,1,0.0,0.0
1167,003065576950,0,0,0,0,0,0,1,0.0,0.0
1168,003065754189,0,0,0,0,0,0,1,0.0,0.0
1169,00022d88e26a,0,0,0,0,0,0,1,0.0,0.0
1170,0030651d5bff,0,0,0,0,0,0,1,0.0,0.0
1171,003065fc676e,0,0,0,0,0,0,1,0.0,0.0
1172,00022d15f9ec,0,0,0,0,0,0,1,0.0,0.0
1173,0030651e6b26,0,0,0,0,0,0,1,0.0,0.0
1174,00022da23c8e,0,0,0,0,0,0,1,0.0,0.0
1175,0030652b62f7,0,0,0,0,0,0,1,0.0,0.0
1176,00022d621019,0,0,0,0,0,0,1,0.0,0.0
1177,0030654c155a,0,0,0,0,0,0,1,0.0,0.0
1178,00022dc313d5,0,0,0,0,0,0,1,0.0,0.0
1179,00306517f3f0,0,0,0,0,0,0,1,0.0,0.0
1180,00022dda2e72,0,0,0,0,0,0,1,0.0,0.0
1181,00022dae4796,0,0,0,0,0,0,1,0.0,0.0
1182,003065c9d841,0,0,0,0,0,0,1,0.0,0.0
1183,003065b0a3e3,0,0,0,0,0,0,1,0.0,0.0
1184,00022d19fd69,0,0,0,0,0,0,1,0.0,0.0
1185,00022d2bb3b9,0,0,0,0,0,0,1,0.0,0.0
1186,00022dfb7878,0,0,0,0,0,0,1,0.0,0.0
1187,003065dfd01d,0,0,0,0,0,0,1,0.0,0.0
1188,00022dc6a16d,0,0,0,0,0,0,1,0.0,0.0
1189,003065d20339,0,0,0,0,0,0,1,0.0,0.0
1190,00022ddc619e,0,0,0,0,0,0,1,0.0,0.0
1191,003065124a24,0,0,0,0,0,0,1,0.0,0.0
1192,00022de02fa4,0,0,0,0,0,0,1,0.0,0.0
1193,00022da0390a,0,0,0,0,0,0,1,0.0,0.0
1194,0030659d4803,0,0,0,0,0,0,1,0.0,0.0
1195,00070ee50040,0,0,0,0,0,0,1,0.0,0.0
1196,00022dfe3b4c,0,0,0,0,0,0,1,0.0,0.0
1197,00022d4bd5ae,0,0,0,0,0,0,1,0.0,0.0
1198,00022dba2ade,0,0,0,0,0,0,1,0.0,0.0
1199,00022d860898,0,0,0,0,0,0,1,0.0,0.0
1200,0040965fc9af,0,0,0,0,0,0,1,0.0,0.0
1201,00022db0af76,0,0,0,0,0,0,1,0.0,0.0
1202,00022d805abc,0,0,0,0,0,0,1,0.0,0.0
1203,00022de4929c,0,0,0,0,0,0,1,0.0,0.0
1204,00022d73432e,0,0,0,0,0,0,1,0.0,0.0
1205,00022dec383f,0,0,0,0,0,0,1,0.0,0.0
1206,00022deada2c,0,0,0,0,0,0,1,0.0,0.0
1207,00306525e56c,0,0,0,0,0,0,1,0.0,0.0
1208,00022d54963c,0,0,0,0,0,0,1,0.0,0.0
1209,0030655e112f,0,0,0,0,0,0,1,0.0,0.0
1210,00022d377505,0,0,0,0,0,0,1,0.0,0.0
1211,0030655b8a5c,0,0,0,0,0,0,1,0.0,0.0
1212,00022dc5a46d,0,0,0,0,0,0,1,0.0,0.0
1213,0030655d4d99,0,0,0,0,0,0,1,0.0,0.0
1214,003065dc7a03,0,0,0,0,0,0,1,0.0,0.0
1215,0030652b5290,0,0,0,0,0,0,1,0.0,0.0
1216,00022d2b3065,0,0,0,0,0,0,1,0.0,0.0
1217,003065cd85f8,0,0,0,0,0,0,1,0.0,0.0
1218,00022d8088f0,0,0,0,0,0,0,1,0.0,0.0
1219,00022d877b62,0,0,0,0,0,0,1,0.0,0.0
1220,00022d67a912,0,0,0,0,0,0,1,0.0,0.0
1221,00022d1e23a9,0,0,0,0,0,0,1,0.0,0.0
1222,00022db9a1ad,0,0,0,0,0,0,1,0.0,0.0
1223,003065b2b27c,0,0,0,0,0,0,1,0.0,0.0
1224,00306594bf86,0,0,0,0,0,0,1,0.0,0.0
1225,003065b8dfd5,0,0,0,0,0,0,1,0.0,0.0
1226,00022dbdc2a1,0,0,0,0,0,0,1,0.0,0.0
1227,00306539bb53,0,0,0,0,0,0,1,0.0,0.0
1228,00022d42c980,0,0,0,0,0,0,1,0.0,0.0
1229,00022d5164a6,0,0,0,0,0,0,1,0.0,0.0
1230,003065b5be78,0,0,0,0,0,0,1,0.0,0.0
1231,003065370b25,0,0,0,0,0,0,1,0.0,0.0
1232,00070ea6af2b,0,0,0,0,0,0,1,0.0,0.0
1233,00022dd34767,0,0,0,0,0,0,1,0.0,0.0
1234,003065f6c065,0,0,0,0,0,0,1,0.0,0.0
1235,00022d52e056,0,0,0,0,0,0,1,0.0,0.0
1236,0030651994a3,0,0,0,0,0,0,1,0.0,0.0
1237,00022d16f8be,0,0,0,0,0,0,1,0.0,0.0
1238,00022d261e3d,0,0,0,0,0,0,1,0.0,0.0
1239,00022d560ee1,0,0,0,0,0,0,1,0.0,0.0
1240,00022d057150,0,0,0,0,0,0,1,0.0,0.0
1241,00022d82bf9b,0,0,0,0,0,0,1,0.0,0.0
1242,00022dc898c3,0,0,0,0,0,0,1,0.0,0.0
1243,00022d264a94,0,0,0,0,0,0,1,0.0,0.0
1244,003065cb9cc0,0,0,0,0,0,0,1,0.0,0.0
1245,0030654e6cae,0,0,0,0,0,0,1,0.0,0.0
1246,00022de94669,0,0,0,0,0,0,1,0.0,0.0
1247,00022d105dcc,0,0,0,0,0,0,1,0.0,0.0
1248,00022d9762f3,0,0,0,0,0,0,1,0.0,0.0
1249,00022d9cf597,0,0,0,0,0,0,1,0.0,0.0
1250,00022dcc2d4c,0,0,0,0,0,0,1,0.0,0.0
1251,003065f47ac4,0,0,0,0,0,0,1,0.0,0.0
1252,00022df8e1ea,0,0,0,0,0,0,1,0.0,0.0
1253,00022ddda805,0,0,0,0,0,0,1,0.0,0.0
1254,00022d947089,0,0,0,0,0,0,1,0.0,0.0
1255,00306542bf9d,0,0,0,0,0,0,1,0.0,0.0
1256,00022dd62ccf,0,0,0,0,0,0,1,0.0,0.0
1257,0030650dc1a2,0,0,0,0,0,0,1,0.0,0.0
1258,00022d1d344d,0,0,0,0,0,0,1,0.0,0.0
1259,0030650d24e9,0,0,0,0,0,0,1,0.0,0.0
1260,0002b3a80855,0,0,0,0,0,0,1,0.0,0.0
1261,003065cffefc,0,0,0,0,0,0,1,0.0,0.0
1262,0030650c9784,0,0,0,0,0,0,1,0.0,0.0
1263,00022d967833,0,0,0,0,0,0,1,0.0,0.0
1264,00022d654205,0,0,0,0,0,0,1,0.0,0.0
1265,0030657de0cc,0,0,0,0,0,0,1,0.0,0.0
1266,003065d6a813,0,0,0,0,0,0,1,0.0,0.0
1267,0030653823d3,0,0,0,0,0,0,1,0.0,0.0
1268,003065a449ba,0,0,0,0,0,0,1,0.0,0.0
1269,00022d225d17,0,0,0,0,0,0,1,0.0,0.0
1270,003065fad4bf,0,0,0,0,0,0,1,0.0,0.0
1271,00022d1bf6c1,0,0,0,0,0,0,1,0.0,0.0
1272,003065ccff77,0,0,0,0,0,0,1,0.0,0.0
1273,0030653bd165,0,0,0,0,0,0,1,0.0,0.0
1274,00022d59c76f,0,0,0,0,0,0,1,0.0,0.0
1275,00022db87680,0,0,0,0,0,0,1,0.0,0.0
1276,003065366a61,0,0,0,0,0,0,1,0.0,0.0
1277,003065b6cd91,0,0,0,0,0,0,1,0.0,0.0
1278,00022d7b24fc,0,0,0,0,0,0,1,0.0,0.0
1279,00022dffffc0,0,0,0,0,0,0,1,0.0,0.0
1280,00022d1f43fa,0,0,0,0,0,0,1,0.0,0.0
1281,0800074394e1,0,0,0,0,0,0,1,0.0,0.0
1282,00022daef6a7,0,0,0,0,0,0,1,0.0,0.0
1283,00022db579de,0,0,0,0,0,0,1,0.0,0.0
1284,003065791566,0,0,0,0,0,0,1,0.0,0.0
1285,003065106c4c,0,0,0,0,0,0,1,0.0,0.0
1286,0030657c004c,0,0,0,0,0,0,1,0.0,0.0
1287,00070e15e6c4,0,0,0,0,0,0,1,0.0,0.0
1288,003065c9a40e,0,0,0,0,0,0,1,0.0,0.0
1289,00022dd1a115,0,0,0,0,0,0,1,0.0,0.0
1290,00022df4c24a,0,0,0,0,0,0,1,0.0,0.0
1291,00022d99bf74,0,0,0,0,0,0,1,0.0,0.0
1292,00022d2444e3,0,0,0,0,0,0,1,0.0,0.0
1293,003065ae0321,0,0,0,0,0,0,1,0.0,0.0
1294,00022d86981c,0,0,0,0,0,0,1,0.0,0.0
1295,00022d928887,0,0,0,0,0,0,1,0.0,0.0
1296,0030659a1f59,0,0,0,0,0,0,1,0.0,0.0
1297,00045af567ea,0,0,0,0,0,0,1,0.0,0.0
1298,003065c0ca42,0,0,0,0,0,0,1,0.0,0.0
1299,003065a317fe,0,0,0,0,0,0,1,0.0,0.0
1300,0030654186aa,0,0,0,0,0,0,1,0.0,0.0
1301,00022d67de39,0,0,0,0,0,0,1,0.0,0.0
1302,00022d428387,0,0,0,0,0,0,1,0.0,0.0
1303,0030659dbef2,0,0,0,0,0,0,1,0.0,0.0
1304,00022dd28f5b,0,0,0,0,0,0,1,0.0,0.0
1305,00022db896c6,0,0,0,0,0,0,1,0.0,0.0
1306,00070e573747,0,0,0,0,0,0,1,0.0,0.0
1307,003065ea75c6,0,0,0,0,0,0,1,0.0,0.0
1308,08004676bd2c,0,0,0,0,0,0,1,0.0,0.0
1309,00022d0547cb,0,0,0,0,0,0,1,0.0,0.0
1310,00022dddb033,0,0,0,0,0,0,1,0.0,0.0
1311,0030659a9cbb,0,0,0,0,0,0,1,0.0,0.0
1312,00022d0bd5b6,0,0,0,0,0,0,1,0.0,0.0
1313,00601ddf8659,0,0,0,0,0,0,1,0.0,0.0
1314,00022d466ccd,0,0,0,0,0,0,1,0.0,0.0
1315,0030659f61c2,0,0,0,0,0,0,1,0.0,0.0
1316,003065c10d48,0,0,0,0,0,0,1,0.0,0.0
1317,003065d3b264,0,0,0,0,0,0,1,0.0,0.0
1318,003065957840,0,0,0,0,0,0,1,0.0,0.0
1319,00022d30ecb4,0,0,0,0,0,0,1,0.0,0.0
1320,00022d4cadb6,0,0,0,0,0,0,1,0.0,0.0
1321,00022d933edb,0,0,0,0,0,0,1,0.0,0.0
1322,00022db81d32,0,0,0,0,0,0,1,0.0,0.0
1323,004096ca17aa,0,0,0,0,0,0,1,0.0,0.0
1324,003065d0c801,0,0,0,0,0,0,1,0.0,0.0
1325,00022d8d00c4,0,0,0,0,0,0,1,0.0,0.0
1326,00022d39bd42,0,0,0,0,0,0,1,0.0,0.0
1327,00022d2c4c18,0,0,0,0,0,0,1,0.0,0.0
1328,00022d264215,0,0,0,0,0,0,1,0.0,0.0
1329,00070ee12022,0,0,0,0,0,0,1,0.0,0.0
1330,003065bf0507,0,0,0,0,0,0,1,0.0,0.0
1331,00022d36d7da,0,0,0,0,0,0,1,0.0,0.0
1332,003065f10b3c,0,0,0,0,0,0,1,0.0,0.0
1333,00306597ca2b,0,0,0,0,0,0,1,0.0,0.0
1334,00022d4ec965,0,0,0,0,0,0,1,0.0,0.0
1335,00022dfb691c,0,0,0,0,0,0,1,0.0,0.0
1336,003065a96498,0,0,0,0,0,0,1,0.0,0.0
1337,00022dfbbf07,0,0,0,0,0,0,1,0.0,0.0
1338,003065a3ea1c,0,0,0,0,0,0,1,0.0,0.0
1339,00022d6a8a20,0,0,0,0,0,0,1,0.0,0.0
1340,00022d5e8bd7,0,0,0,0,0,0,1,0.0,0.0
1341,00022d14067c,0,0,0,0,0,0,1,0.0,0.0
1342,00022d504a18,0,0,0,0,0,0,1,0.0,0.0
1343,00022de139a3,0,0,0,0,0,0,1,0.0,0.0
1344,00022d063698,0,0,0,0,0,0,1,0.0,0.0
1345,00409601e273,0,0,0,0,0,0,1,0.0,0.0
1346,0030655d2b92,0,0,0,0,0,0,1,0.0,0.0
1347,00022d7d21f1,0,0,0,0,0,0,1,0.0,0.0
1348,004096b28975,0,0,0,0,0,0,1,0.0,0.0
1349,00022d2868d3,0,0,0,0,0,0,1,0.0,0.0
1350,00022d9e7e3c,0,0,0,0,0,0,1,0.0,0.0
1351,003065a5136e,0,0,0,0,0,0,1,0.0,0.0
1352,00022d6a7e95,0,0,0,0,0,0,1,0.0,0.0
1353,00022dddcf4c,0,0,0,0,0,0,1,0.0,0.0
1354,00022d19378f,0,0,0,0,0,0,1,0.0,0.0
1355,003065ccbe52,0,0,0,0,0,0,1,0.0,0.0
1356,00022d8b79e6,0,0,0,0,0,0,1,0.0,0.0
1357,00022d691e69,0,0,0,0,0,0,1,0.0,0.0
1358,00022d139d10,0,0,0,0,0,0,1,0.0,0.0
1359,00022def6910,0,0,0,0,0,0,1,0.0,0.0
1360,00022d1990f9,0,0,0,0,0,0,1,0.0,0.0
1361,00070e5add1f,0,0,0,0,0,0,1,0.0,0.0
1362,00070e0f5807,0,0,0,0,0,0,1,0.0,0.0
1363,00022d1967ef,0,0,0,0,0,0,1,0.0,0.0
1364,00022d0a08ec,0,0,0,0,0,0,1,0.0,0.0
1365,00022d4698b0,0,0,0,0,0,0,1,0.0,0.0
1366,00022d30024c,0,0,0,0,0,0,1,0.0,0.0
1367,00409676679e,0,0,0,0,0,0,1,0.0,0.0
1368,00070ec62062,0,0,0,0,0,0,1,0.0,0.0
1369,00022db78d37,0,0,0,0,0,0,1,0.0,0.0
1370,00306529e494,0,0,0,0,0,0,1,0.0,0.0
1371,00070e661235,0,0,0,0,0,0,1,0.0,0.0
1372,00022ddc299a,0,0,0,0,0,0,1,0.0,0.0
1373,00070e0a9409,0,0,0,0,0,0,1,0.0,0.0
1374,00022dc91696,0,0,0,0,0,0,1,0.0,0.0
1375,00022d1d5157,0,0,0,0,0,0,1,0.0,0.0
1376,004096e08609,0,0,0,0,0,0,1,0.0,0.0
1377,00022d7c0c1f,0,0,0,0,0,0,1,0.0,0.0
1378,00022df11cfc,0,0,0,0,0,0,1,0.0,0.0
1379,00022d127c74,0,0,0,0,0,0,1,0.0,0.0
1380,0030658cce2b,0,0,0,0,0,0,1,0.0,0.0
1381,00022ddc32c9,0,0,0,0,0,0,1,0.0,0.0
1382,003065537e86,0,0,0,0,0,0,1,0.0,0.0
1383,00409657b171,0,0,0,0,0,0,1,0.0,0.0
1384,00070e4937a5,0,0,0,0,0,0,1,0.0,0.0
1385,00070ea0bf54,0,0,0,0,0,0,1,0.0,0.0
1386,00022d159cd9,0,0,0,0,0,0,1,0.0,0.0
1387,00601df6d782,0,0,0,0,0,0,1,0.0,0.0
1388,00022daf4085,0,0,0,0,0,0,1,0.0,0.0
1389,00070ed3e063,0,0,0,0,0,0,1,0.0,0.0
1390,00070e09ecbb,0,0,0,0,0,0,1,0.0,0.0
1391,00022de21c87,0,0,0,0,0,0,1,0.0,0.0
1392,003065ff5016,0,0,0,0,0,0,1,0.0,0.0
1393,00070eb92ba1,0,0,0,0,0,0,1,0.0,0.0
1394,00022d25798d,0,0,0,0,0,0,1,0.0,0.0
1395,00022d433965,0,0,0,0,0,0,1,0.0,0.0
1396,00022dd21e73,0,0,0,0,0,0,1,0.0,0.0
1397,004096153bc6,0,0,0,0,0,0,1,0.0,0.0
1398,00022daff6d3,0,0,0,0,0,0,1,0.0,0.0
1399,0030654b4bcc,0,0,0,0,0,0,1,0.0,0.0
1400,00022d6a0c0e,0,0,0,0,0,0,1,0.0,0.0
1401,0030657dfb86,0,0,0,0,0,0,1,0.0,0.0
1402,00022d0b8e07,0,0,0,0,0,0,1,0.0,0.0
1403,00022de2d8c4,0,0,0,0,0,0,1,0.0,0.0
1404,00070ec8fba1,0,0,0,0,0,0,1,0.0,0.0
1405,00045a297f4f,0,0,0,0,0,0,1,0.0,0.0
1406,00022d02712d,0,0,0,0,0,0,1,0.0,0.0
1407,004096ef0b0b,0,0,0,0,0,0,1,0.0,0.0
1408,00022decf078,0,0,0,0,0,0,1,0.0,0.0
1409,0030ab1de3f9,0,0,0,0,0,0,1,0.0,0.0
1410,00070e2630cc,0,0,0,0,0,0,1,0.0,0.0
1411,00070e658395,0,0,0,0,0,0,1,0.0,0.0
1412,00022dabfd9c,0,0,0,0,0,0,1,0.0,0.0
1413,00022d04c12e,0,0,0,0,0,0,1,0.0,0.0
1414,0030656b4565,0,0,0,0,0,0,1,0.0,0.0
1415,0040961ec61a,0,0,0,0,0,0,1,0.0,0.0
1416,0040965de39e,0,0,0,0,0,0,1,0.0,0.0
1417,00022d461349,0,0,0,0,0,0,1,0.0,0.0
1418,00306532f97e,0,0,0,0,0,0,1,0.0,0.0
1419,00070ec2ba8d,0,0,0,0,0,0,1,0.0,0.0
1420,00070e33210f,0,0,0,0,0,0,1,0.0,0.0
1421,00022daabc58,0,0,0,0,0,0,1,0.0,0.0
1422,00070efdbeae,0,0,0,0,0,0,1,0.0,0.0
1423,00022d43595c,0,0,0,0,0,0,1,0.0,0.0
1424,00022de33e30,0,0,0,0,0,0,1,0.0,0.0
1425,00022d47468b,0,0,0,0,0,0,1,0.0,0.0
1426,00022d73151d,0,0,0,0,0,0,1,0.0,0.0
1427,00070ec54833,0,0,0,0,0,0,1,0.0,0.0
1428,003065d7098e,0,0,0,0,0,0,1,0.0,0.0
1429,00022ddcafd5,0,0,0,0,0,0,1,0.0,0.0
1430,00022d542a93,0,0,0,0,0,0,1,0.0,0.0
1431,003065f4341b,0,0,0,0,0,0,1,0.0,0.0
1432,00c04ff0bfac,0,0,0,0,0,0,1,0.0,0.0
1433,003065d38dd7,0,0,0,0,0,0,1,0.0,0.0
1434,00306586db65,0,0,0,0,0,0,1,0.0,0.0
1435,0020e0974f8f,0,0,0,0,0,0,1,0.0,0.0
1436,003065eb4ea4,0,0,0,0,0,0,1,0.0,0.0
1437,003065d0c649,0,0,0,0,0,0,1,0.0,0.0
1438,00070e0ec886,0,0,0,0,0,0,1,0.0,0.0
1439,00070e39486b,0,0,0,0,0,0,1,0.0,0.0
1440,003065953288,0,0,0,0,0,0,1,0.0,0.0
1441,00022d6cee77,0,0,0,0,0,0,1,0.0,0.0
1442,00070edd09c5,0,0,0,0,0,0,1,0.0,0.0
1443,0030656797d4,0,0,0,0,0,0,1,0.0,0.0
1444,00022df2008b,0,0,0,0,0,0,1,0.0,0.0
1445,00022d8c626f,0,0,0,0,0,0,1,0.0,0.0
1446,0030655ac50e,0,0,0,0,0,0,1,0.0,0.0
1447,00070e76a44a,0,0,0,0,0,0,1,0.0,0.0
1448,00022da25397,0,0,0,0,0,0,1,0.0,0.0
1449,00022dae7e8b,0,0,0,0,0,0,1,0.0,0.0
1450,00022d9c12a0,0,0,0,0,0,0,1,0.0,0.0
1451,00022da81ccd,0,0,0,0,0,0,1,0.0,0.0
1452,00070eaa1bc3,0,0,0,0,0,0,1,0.0,0.0
1453,00022d427771,0,0,0,0,0,0,1,0.0,0.0
1454,00306588d15f,0,0,0,0,0,0,1,0.0,0.0
1455,003065632446,0,0,0,0,0,0,1,0.0,0.0
1456,003065c7de33,0,0,0,0,0,0,1,0.0,0.0
1457,003065ad5c16,0,0,0,0,0,0,1,0.0,0.0
1458,00070e826a1e,0,0,0,0,0,0,1,0.0,0.0
1459,00070e5019f8,0,0,0,0,0,0,1,0.0,0.0
1460,00022d30cd9a,0,0,0,0,0,0,1,0.0,0.0
1461,00070e090fa9,0,0,0,0,0,0,1,0.0,0.0
1462,003065333fd0,0,0,0,0,0,0,1,0.0,0.0
1463,00022da4f041,0,0,0,0,0,0,1,0.0,0.0
1464,003065a47b4c,0,0,0,0,0,0,1,0.0,0.0
1465,00022df71ec5,0,0,0,0,0,0,1,0.0,0.0
1466,00022d759265,0,0,0,0,0,0,1,0.0,0.0
1467,00022d9a88d6,0,0,0,0,0,0,1,0.0,0.0
1468,003065575862,0,0,0,0,0,0,1,0.0,0.0
1469,003065c61123,0,0,0,0,0,0,1,0.0,0.0
1470,00022dd97c47,0,0,0,0,0,0,1,0.0,0.0
1471,00022daf15c1,0,0,0,0,0,0,1,0.0,0.0
1472,00022d8af0b6,0,0,0,0,0,0,1,0.0,0.0
1473,00022d7f7a6a,0,0,0,0,0,0,1,0.0,0.0
1474,00022ddd7303,0,0,0,0,0,0,1,0.0,0.0
1475,00022dd0db3c,0,0,0,0,0,0,1,0.0,0.0
1476,00022ddf7d20,0,0,0,0,0,0,1,0.0,0.0
1477,00022d2cef4e,0,0,0,0,0,0,1,0.0,0.0
1478,00022db92a32,0,0,0,0,0,0,1,0.0,0.0
1479,00022d66a632,0,0,0,0,0,0,1,0.0,0.0
1480,00022d690a66,0,0,0,0,0,0,1,0.0,0.0
1481,00022d2fda7a,0,0,0,0,0,0,1,0.0,0.0
1482,00022de0ca86,0,0,0,0,0,0,1,0.0,0.0
1483,00022d3c1b18,0,0,0,0,0,0,1,0.0,0.0
1484,00022d10f23e,0,0,0,0,0,0,1,0.0,0.0
1485,00022dce25e3,0,0,0,0,0,0,1,0.0,0.0
1486,00022d9f9f72,0,0,0,0,0,0,1,0.0,0.0
1487,00022d53a214,0,0,0,0,0,0,1,0.0,0.0
1488,00070e3ba02b,0,0,0,0,0,0,1,0.0,0.0
1489,00022d736c4e,0,0,0,0,0,0,1,0.0,0.0
1490,00070ea71ad6,0,0,0,0,0,0,1,0.0,0.0
1491,00022d67b704,0,0,0,0,0,0,1,0.0,0.0
1492,00022d6bb1c7,0,0,0,0,0,0,1,0.0,0.0
1493,00070e19979c,0,0,0,0,0,0,1,0.0,0.0
1494,00022db1152a,0,0,0,0,0,0,1,0.0,0.0
1495,00022dedee16,0,0,0,0,0,0,1,0.0,0.0
1496,00022d4af699,0,0,0,0,0,0,1,0.0,0.0
1497,00022dbb4783,0,0,0,0,0,0,1,0.0,0.0
1498,00022d46383a,0,0,0,0,0,0,1,0.0,0.0
1499,00022dab028e,0,0,0,0,0,0,1,0.0,0.0
1500,00022d8db8e0,0,0,0,0,0,0,1,0.0,0.0
1501,00022dca3ee8,0,0,0,0,0,0,1,0.0,0.0
1502,003065a3bc9d,0,0,0,0,0,0,1,0.0,0.0
1503,00070e985250,0,0,0,0,0,0,1,0.0,0.0
1504,00022dadd6d1,0,0,0,0,0,0,1,0.0,0.0
1505,00022dd9a64d,0,0,0,0,0,0,1,0.0,0.0
1506,00022db415e4,0,0,0,0,0,0,1,0.0,0.0
1507,00022dded83f,0,0,0,0,0,0,1,0.0,0.0
1508,00022d9a2e21,0,0,0,0,0,0,1,0.0,0.0
1509,00022dc27526,0,0,0,0,0,0,1,0.0,0.0
1510,00070e96e1b7,0,0,0,0,0,0,1,0.0,0.0
1511,00022dcd8f0a,0,0,0,0,0,0,1,0.0,0.0
1512,00022dfb1056,0,0,0,0,0,0,1,0.0,0.0
1513,0030658509df,0,0,0,0,0,0,1,0.0,0.0
1514,00601deaecca,0,0,0,0,0,0,1,0.0,0.0
1515,00022d0f6799,0,0,0,0,0,0,1,0.0,0.0
1516,004096780d5f,0,0,0,0,0,0,1,0.0,0.0
1517,00022d14bbfb,0,0,0,0,0,0,1,0.0,0.0
1518,00022d2e63bc,0,0,0,0,0,0,1,0.0,0.0
1519,00306502e08f,0,0,0,0,0,0,1,0.0,0.0
1520,00070e7f942d,0,0,0,0,0,0,1,0.0,0.0
1521,00022d87bf8d,0,0,0,0,0,0,1,0.0,0.0
1522,00022d4d38ce,0,0,0,0,0,0,1,0.0,0.0
1523,00022d9ade2f,0,0,0,0,0,0,1,0.0,0.0
1524,00022dd59a38,0,0,0,0,0,0,1,0.0,0.0
1525,00070ecf8fcb,0,0,0,0,0,0,1,0.0,0.0
1526,00022d0936e7,0,0,0,0,0,0,1,0.0,0.0
1527,00022dab431e,0,0,0,0,0,0,1,0.0,0.0
1528,00022d415815,0,0,0,0,0,0,1,0.0,0.0
1529,00022df44f43,0,0,0,0,0,0,1,0.0,0.0
1530,00022db1f6cc,0,0,0,0,0,0,1,0.0,0.0
1531,00306561212e,0,0,0,0,0,0,1,0.0,0.0
1532,00022d7988fc,0,0,0,0,0,0,1,0.0,0.0
1533,00070ebc48fa,0,0,0,0,0,0,1,0.0,0.0
1534,00022d3c01c8,0,0,0,0,0,0,1,0.0,0.0
1535,00070e7ba2e8,0,0,0,0,0,0,1,0.0,0.0
