,MAC,nbAPConnected,coToAdmin,coToAcademic,coToSocial,coToLibrary,coToResidential,only Academic or Admin,is Night,is Weekend
1536,00070eb35cc1,0,0,0,0,0,0,1,0.0,0.0
1537,00022d87fad4,0,0,0,0,0,0,1,0.0,0.0
1538,003065e31b43,0,0,0,0,0,0,1,0.0,0.0
1539,00022ddb2d06,0,0,0,0,0,0,1,0.0,0.0
1540,00306524f3a8,0,0,0,0,0,0,1,0.0,0.0
1541,00306525f9ad,0,0,0,0,0,0,1,0.0,0.0
1542,003065bdcb4d,0,0,0,0,0,0,1,0.0,0.0
1543,00306571fbe9,0,0,0,0,0,0,1,0.0,0.0
1544,00070e989a33,0,0,0,0,0,0,1,0.0,0.0
1545,00409661a4d3,0,0,0,0,0,0,1,0.0,0.0
1546,003065f28cff,0,0,0,0,0,0,1,0.0,0.0
1547,0030651e788d,0,0,0,0,0,0,1,0.0,0.0
1548,00070ecb8a6d,0,0,0,0,0,0,1,0.0,0.0
1549,00306507da11,0,0,0,0,0,0,1,0.0,0.0
1550,00022d75c1a7,0,0,0,0,0,0,1,0.0,0.0
1551,0030659e8989,0,0,0,0,0,0,1,0.0,0.0
1552,003065cc7aba,0,0,0,0,0,0,1,0.0,0.0
1553,00022d773d8f,0,0,0,0,0,0,1,0.0,0.0
1554,003065f97eb5,0,0,0,0,0,0,1,0.0,0.0
1555,00022d79852b,0,0,0,0,0,0,1,0.0,0.0
1556,00022dfd63f0,0,0,0,0,0,0,1,0.0,0.0
1557,00022d0e425a,0,0,0,0,0,0,1,0.0,0.0
1558,00022d18cf84,0,0,0,0,0,0,1,0.0,0.0
1559,00022df62952,0,0,0,0,0,0,1,0.0,0.0
1560,003065e6b870,0,0,0,0,0,0,1,0.0,0.0
1561,00601d19cf5a,0,0,0,0,0,0,1,0.0,0.0
1562,00306537d4c4,0,0,0,0,0,0,1,0.0,0.0
1563,003065cc3c97,0,0,0,0,0,0,1,0.0,0.0
1564,0040967002f3,0,0,0,0,0,0,1,0.0,0.0
1565,00022ddb853f,0,0,0,0,0,0,1,0.0,0.0
1566,0030655095ab,0,0,0,0,0,0,1,0.0,0.0
1567,00022d46e361,0,0,0,0,0,0,1,0.0,0.0
1568,00070ec70074,0,0,0,0,0,0,1,0.0,0.0
1569,00022dc2d40b,0,0,0,0,0,0,1,0.0,0.0
1570,00070edf68a0,0,0,0,0,0,0,1,0.0,0.0
1571,00022ddf06cf,0,0,0,0,0,0,1,0.0,0.0
1572,00022d6ac777,0,0,0,0,0,0,1,0.0,0.0
1573,00022d2e5c67,0,0,0,0,0,0,1,0.0,0.0
1574,00070ea4b5ae,0,0,0,0,0,0,1,0.0,0.0
1575,00022d8acfaf,0,0,0,0,0,0,1,0.0,0.0
1576,00022d44cfd6,0,0,0,0,0,0,1,0.0,0.0
1577,00306539928c,0,0,0,0,0,0,1,0.0,0.0
1578,00022d2b6534,0,0,0,0,0,0,1,0.0,0.0
1579,00022d9f4221,0,0,0,0,0,0,1,0.0,0.0
1580,00306534feb4,0,0,0,0,0,0,1,0.0,0.0
1581,0030657436e8,0,0,0,0,0,0,1,0.0,0.0
1582,00022d319a37,0,0,0,0,0,0,1,0.0,0.0
1583,003065bb897f,0,0,0,0,0,0,1,0.0,0.0
1584,00070e68c455,0,0,0,0,0,0,1,0.0,0.0
1585,003065f22bee,0,0,0,0,0,0,1,0.0,0.0
1586,0030655c3627,0,0,0,0,0,0,1,0.0,0.0
1587,00022df7d4b9,0,0,0,0,0,0,1,0.0,0.0
1588,0030655fc199,0,0,0,0,0,0,1,0.0,0.0
1589,00070e96ba46,0,0,0,0,0,0,1,0.0,0.0
1590,00306584d173,0,0,0,0,0,0,1,0.0,0.0
1591,00022dd6da91,0,0,0,0,0,0,1,0.0,0.0
1592,0030658ab5ed,0,0,0,0,0,0,1,0.0,0.0
1593,00022d4a817b,0,0,0,0,0,0,1,0.0,0.0
1594,0030658a1abd,0,0,0,0,0,0,1,0.0,0.0
1595,00070ebc6c6b,0,0,0,0,0,0,1,0.0,0.0
1596,00306518cb5b,0,0,0,0,0,0,1,0.0,0.0
1597,0004e2eee3cb,0,0,0,0,0,0,1,0.0,0.0
1598,00022d5ac099,0,0,0,0,0,0,1,0.0,0.0
1599,00022d376268,0,0,0,0,0,0,1,0.0,0.0
1600,00022d430b40,0,0,0,0,0,0,1,0.0,0.0
1601,00022d3bcef2,0,0,0,0,0,0,1,0.0,0.0
1602,003065c99daf,0,0,0,0,0,0,1,0.0,0.0
1603,00306505e012,0,0,0,0,0,0,1,0.0,0.0
1604,003065a210f7,0,0,0,0,0,0,1,0.0,0.0
1605,003065b1cf71,0,0,0,0,0,0,1,0.0,0.0
1606,00306554a2c0,0,0,0,0,0,0,1,0.0,0.0
1607,0030651979fb,0,0,0,0,0,0,1,0.0,0.0
1608,0030650cf917,0,0,0,0,0,0,1,0.0,0.0
1609,00070e4ce316,0,0,0,0,0,0,1,0.0,0.0
1610,00022d11a505,0,0,0,0,0,0,1,0.0,0.0
1611,0030655aff8a,0,0,0,0,0,0,1,0.0,0.0
1612,0030655b9b55,0,0,0,0,0,0,1,0.0,0.0
1613,00409692150a,0,0,0,0,0,0,1,0.0,0.0
1614,00022d4913dd,0,0,0,0,0,0,1,0.0,0.0
1615,00022dc59424,0,0,0,0,0,0,1,0.0,0.0
1616,00022db25a5a,0,0,0,0,0,0,1,0.0,0.0
1617,004096d1a3d3,0,0,0,0,0,0,1,0.0,0.0
1618,00022dedd222,0,0,0,0,0,0,1,0.0,0.0
1619,00070e36b26f,0,0,0,0,0,0,1,0.0,0.0
1620,00022d616d51,0,0,0,0,0,0,1,0.0,0.0
1621,00022d9cd3a4,0,0,0,0,0,0,1,0.0,0.0
1622,00022d084118,0,0,0,0,0,0,1,0.0,0.0
1623,00022d255ead,0,0,0,0,0,0,1,0.0,0.0
1624,00070e7b8d38,0,0,0,0,0,0,1,0.0,0.0
1625,003065902244,0,0,0,0,0,0,1,0.0,0.0
1626,003065016fe1,0,0,0,0,0,0,1,0.0,0.0
1627,0030654a4a4e,0,0,0,0,0,0,1,0.0,0.0
1628,00022d40dcb2,0,0,0,0,0,0,1,0.0,0.0
1629,003065531d5c,0,0,0,0,0,0,1,0.0,0.0
1630,00022df56e4b,0,0,0,0,0,0,1,0.0,0.0
1631,00022d6cd688,0,0,0,0,0,0,1,0.0,0.0
1632,00022dd9e2c2,0,0,0,0,0,0,1,0.0,0.0
1633,00022d358176,0,0,0,0,0,0,1,0.0,0.0
1634,00022d6386b7,0,0,0,0,0,0,1,0.0,0.0
1635,00022d2f0ffb,0,0,0,0,0,0,1,0.0,0.0
1636,00601d696eec,0,0,0,0,0,0,1,0.0,0.0
1637,003065a244d3,0,0,0,0,0,0,1,0.0,0.0
1638,0005027ba300,0,0,0,0,0,0,1,0.0,0.0
1639,00022d49e0b2,0,0,0,0,0,0,1,0.0,0.0
1640,00022deefe60,0,0,0,0,0,0,1,0.0,0.0
1641,00070ed69ee1,0,0,0,0,0,0,1,0.0,0.0
1642,00070e1cd986,0,0,0,0,0,0,1,0.0,0.0
1643,00022db34b38,0,0,0,0,0,0,1,0.0,0.0
1644,00070e703c25,0,0,0,0,0,0,1,0.0,0.0
1645,00022d17edc5,0,0,0,0,0,0,1,0.0,0.0
1646,00022d92e55b,0,0,0,0,0,0,1,0.0,0.0
1647,00032f850e2a,0,0,0,0,0,0,1,0.0,0.0
1648,00070e90d15a,0,0,0,0,0,0,1,0.0,0.0
1649,00022da66ce3,0,0,0,0,0,0,1,0.0,0.0
1650,00022d47dc58,0,0,0,0,0,0,1,0.0,0.0
1651,0030651d9fe6,0,0,0,0,0,0,1,0.0,0.0
1652,00070ed3f27c,0,0,0,0,0,0,1,0.0,0.0
1653,00022d60639a,0,0,0,0,0,0,1,0.0,0.0
1654,0030651f0d8c,0,0,0,0,0,0,1,0.0,0.0
1655,00306570d7bf,0,0,0,0,0,0,1,0.0,0.0
1656,00022d9b43b3,0,0,0,0,0,0,1,0.0,0.0
1657,00022d930c4c,0,0,0,0,0,0,1,0.0,0.0
1658,00022d82d3e7,0,0,0,0,0,0,1,0.0,0.0
1659,003065b48c4d,0,0,0,0,0,0,1,0.0,0.0
1660,003065194f25,0,0,0,0,0,0,1,0.0,0.0
1661,00022d9d9603,0,0,0,0,0,0,1,0.0,0.0
1662,00022d7bd161,0,0,0,0,0,0,1,0.0,0.0
1663,00022dae172e,0,0,0,0,0,0,1,0.0,0.0
1664,00070eda714c,0,0,0,0,0,0,1,0.0,0.0
1665,0030652fdf40,0,0,0,0,0,0,1,0.0,0.0
1666,0040961b7e18,0,0,0,0,0,0,1,0.0,0.0
1667,003065d0ea25,0,0,0,0,0,0,1,0.0,0.0
1668,00045adde16c,0,0,0,0,0,0,1,0.0,0.0
1669,0020e00e26fa,0,0,0,0,0,0,1,0.0,0.0
1670,00022dc5605f,0,0,0,0,0,0,1,0.0,0.0
1671,00022de6076b,0,0,0,0,0,0,1,0.0,0.0
1672,00022db1f59a,0,0,0,0,0,0,1,0.0,0.0
1673,00022dacddc2,0,0,0,0,0,0,1,0.0,0.0
1674,00022de4830a,0,0,0,0,0,0,1,0.0,0.0
1675,00022d483f4c,0,0,0,0,0,0,1,0.0,0.0
1676,00022d6c95bc,0,0,0,0,0,0,1,0.0,0.0
1677,00306568b941,0,0,0,0,0,0,1,0.0,0.0
1678,0030654849dc,0,0,0,0,0,0,1,0.0,0.0
1679,00070e727cc5,0,0,0,0,0,0,1,0.0,0.0
1680,00022dc7ac01,0,0,0,0,0,0,1,0.0,0.0
1681,00022dc1b09c,0,0,0,0,0,0,1,0.0,0.0
1682,0030656d60ac,0,0,0,0,0,0,1,0.0,0.0
1683,00022d6f711f,0,0,0,0,0,0,1,0.0,0.0
1684,00022da47277,0,0,0,0,0,0,1,0.0,0.0
1685,00022d696e39,0,0,0,0,0,0,1,0.0,0.0
1686,00022d7a22d0,0,0,0,0,0,0,1,0.0,0.0
1687,00022d1c7eec,0,0,0,0,0,0,1,0.0,0.0
1688,00022da41799,0,0,0,0,0,0,1,0.0,0.0
1689,0030651e4f2d,0,0,0,0,0,0,1,0.0,0.0
1690,00022df5fd00,0,0,0,0,0,0,1,0.0,0.0
1691,00022d3acb3e,0,0,0,0,0,0,1,0.0,0.0
1692,00022d504489,0,0,0,0,0,0,1,0.0,0.0
1693,00022dbf07e3,0,0,0,0,0,0,1,0.0,0.0
1694,00022d160a08,0,0,0,0,0,0,1,0.0,0.0
1695,003065f6a05e,0,0,0,0,0,0,1,0.0,0.0
1696,00022d9af8c2,0,0,0,0,0,0,1,0.0,0.0
1697,00022d34c7af,0,0,0,0,0,0,1,0.0,0.0
1698,0030652c4d60,0,0,0,0,0,0,1,0.0,0.0
1699,00022d12b3e3,0,0,0,0,0,0,1,0.0,0.0
1700,00022d6afeb2,0,0,0,0,0,0,1,0.0,0.0
1701,00070e5468d8,0,0,0,0,0,0,1,0.0,0.0
1702,0030657085d1,0,0,0,0,0,0,1,0.0,0.0
1703,00022d42f3ae,0,0,0,0,0,0,1,0.0,0.0
1704,00022d79f78a,0,0,0,0,0,0,1,0.0,0.0
1705,00070e94a4ee,0,0,0,0,0,0,1,0.0,0.0
1706,00022d7a9252,0,0,0,0,0,0,1,0.0,0.0
1707,00022dfc6e1d,0,0,0,0,0,0,1,0.0,0.0
1708,00022dc20fc5,0,0,0,0,0,0,1,0.0,0.0
1709,00022d05514b,0,0,0,0,0,0,1,0.0,0.0
1710,00022df4c80a,0,0,0,0,0,0,1,0.0,0.0
1711,00022dd7f5dc,0,0,0,0,0,0,1,0.0,0.0
1712,00045a96e64b,0,0,0,0,0,0,1,0.0,0.0
1713,00070eb65ab5,0,0,0,0,0,0,1,0.0,0.0
1714,0020e0659cf5,0,0,0,0,0,0,1,0.0,0.0
1715,003065ab67e9,0,0,0,0,0,0,1,0.0,0.0
1716,003065511c43,0,0,0,0,0,0,1,0.0,0.0
1717,0030654e97d6,0,0,0,0,0,0,1,0.0,0.0
1718,003065696fa5,0,0,0,0,0,0,1,0.0,0.0
1719,0030655cb724,0,0,0,0,0,0,1,0.0,0.0
1720,003065f781c2,0,0,0,0,0,0,1,0.0,0.0
1721,00022d3c05ca,0,0,0,0,0,0,1,0.0,0.0
1722,003065f14f1a,0,0,0,0,0,0,1,0.0,0.0
1723,00070e7b548f,0,0,0,0,0,0,1,0.0,0.0
1724,00070eb17e74,0,0,0,0,0,0,1,0.0,0.0
1725,00070e472d55,0,0,0,0,0,0,1,0.0,0.0
1726,00022d7db0f0,0,0,0,0,0,0,1,0.0,0.0
1727,00070e67bfc8,0,0,0,0,0,0,1,0.0,0.0
1728,00070eb905bb,0,0,0,0,0,0,1,0.0,0.0
1729,00022df949d2,0,0,0,0,0,0,1,0.0,0.0
1730,00070e110ef5,0,0,0,0,0,0,1,0.0,0.0
1731,00022ddcb46c,0,0,0,0,0,0,1,0.0,0.0
1732,00022d979e6e,0,0,0,0,0,0,1,0.0,0.0
1733,00045a793e2c,0,0,0,0,0,0,1,0.0,0.0
1734,00070e19f504,0,0,0,0,0,0,1,0.0,0.0
1735,00022d9c816c,0,0,0,0,0,0,1,0.0,0.0
1736,00022d340276,0,0,0,0,0,0,1,0.0,0.0
1737,0040966050ba,0,0,0,0,0,0,1,0.0,0.0
1738,00022d81b95c,0,0,0,0,0,0,1,0.0,0.0
1739,00306516b973,0,0,0,0,0,0,1,0.0,0.0
1740,004096149494,0,0,0,0,0,0,1,0.0,0.0
1741,00022de78281,0,0,0,0,0,0,1,0.0,0.0
1742,00022d68834c,0,0,0,0,0,0,1,0.0,0.0
1743,0030659ccb0e,0,0,0,0,0,0,1,0.0,0.0
1744,00022daa86e9,0,0,0,0,0,0,1,0.0,0.0
1745,0005027888e4,0,0,0,0,0,0,1,0.0,0.0
1746,000502e86ee0,0,0,0,0,0,0,1,0.0,0.0
1747,00022d545606,0,0,0,0,0,0,1,0.0,0.0
1748,00022dd527b0,0,0,0,0,0,0,1,0.0,0.0
1749,00601d56cf80,0,0,0,0,0,0,1,0.0,0.0
1750,00022d584f86,0,0,0,0,0,0,1,0.0,0.0
1751,00022d43e4d8,0,0,0,0,0,0,1,0.0,0.0
1752,00045ac4c79f,0,0,0,0,0,0,1,0.0,0.0
1753,003065c11935,0,0,0,0,0,0,1,0.0,0.0
1754,00055d40d851,0,0,0,0,0,0,1,0.0,0.0
1755,00306564c4a5,0,0,0,0,0,0,1,0.0,0.0
1756,0001034ded3b,0,0,0,0,0,0,1,0.0,0.0
1757,00022d6f050e,0,0,0,0,0,0,1,0.0,0.0
1758,003065d91689,0,0,0,0,0,0,1,0.0,0.0
1759,00022df22592,0,0,0,0,0,0,1,0.0,0.0
1760,00045a477d72,0,0,0,0,0,0,1,0.0,0.0
1761,0040966c3ca5,0,0,0,0,0,0,1,0.0,0.0
1762,0020e06a4346,0,0,0,0,0,0,1,0.0,0.0
1763,00022d939fce,0,0,0,0,0,0,1,0.0,0.0
1764,00055d987edd,0,0,0,0,0,0,1,0.0,0.0
1765,00022d12b72d,0,0,0,0,0,0,1,0.0,0.0
1766,003065b76821,0,0,0,0,0,0,1,0.0,0.0
1767,004096b33293,0,0,0,0,0,0,1,0.0,0.0
1768,00070ec471ed,0,0,0,0,0,0,1,0.0,0.0
1769,00022d75c935,0,0,0,0,0,0,1,0.0,0.0
1770,00022d019abf,0,0,0,0,0,0,1,0.0,0.0
1771,0040af313784,0,0,0,0,0,0,1,0.0,0.0
1772,003065cae7f3,0,0,0,0,0,0,1,0.0,0.0
1773,00022dc4d4c3,0,0,0,0,0,0,1,0.0,0.0
1774,00022d128669,0,0,0,0,0,0,1,0.0,0.0
1775,00022d2dbc51,0,0,0,0,0,0,1,0.0,0.0
1776,00022dcc4a1e,0,0,0,0,0,0,1,0.0,0.0
1777,00022d61ec5a,0,0,0,0,0,0,1,0.0,0.0
1778,003065a0fdad,0,0,0,0,0,0,1,0.0,0.0
1779,00022dba8871,0,0,0,0,0,0,1,0.0,0.0
1780,0030653e4643,0,0,0,0,0,0,1,0.0,0.0
1781,00070e7b0d52,0,0,0,0,0,0,1,0.0,0.0
1782,0030651abf9c,0,0,0,0,0,0,1,0.0,0.0
1783,00022da7cd4d,0,0,0,0,0,0,1,0.0,0.0
1784,00022d35881f,0,0,0,0,0,0,1,0.0,0.0
1785,003065c356f6,0,0,0,0,0,0,1,0.0,0.0
1786,00070e06423a,0,0,0,0,0,0,1,0.0,0.0
1787,0000c5ae77c7,0,0,0,0,0,0,1,0.0,0.0
1788,00022d0273a9,0,0,0,0,0,0,1,0.0,0.0
1789,00022d98bdc0,0,0,0,0,0,0,1,0.0,0.0
1790,00022d8ea99e,0,0,0,0,0,0,1,0.0,0.0
1791,00022d360b25,0,0,0,0,0,0,1,0.0,0.0
1792,00601d521ecf,0,0,0,0,0,0,1,0.0,0.0
1793,00022d6af6f9,0,0,0,0,0,0,1,0.0,0.0
1794,00022dbe5243,0,0,0,0,0,0,1,0.0,0.0
1795,0040964ac3d5,0,0,0,0,0,0,1,0.0,0.0
1796,00022d41961d,0,0,0,0,0,0,1,0.0,0.0
1797,00022d9cf55f,0,0,0,0,0,0,1,0.0,0.0
1798,00055dcfa9aa,0,0,0,0,0,0,1,0.0,0.0
1799,004096a748db,0,0,0,0,0,0,1,0.0,0.0
1800,00070ed1e29e,0,0,0,0,0,0,1,0.0,0.0
1801,0030657de140,0,0,0,0,0,0,1,0.0,0.0
1802,003065b4302a,0,0,0,0,0,0,1,0.0,0.0
1803,00022d9be819,0,0,0,0,0,0,1,0.0,0.0
1804,003065b0eefb,0,0,0,0,0,0,1,0.0,0.0
1805,0020e0448ebb,0,0,0,0,0,0,1,0.0,0.0
1806,00070e61d72c,0,0,0,0,0,0,1,0.0,0.0
1807,00022d2d6747,0,0,0,0,0,0,1,0.0,0.0
1808,00022de3f272,0,0,0,0,0,0,1,0.0,0.0
1809,00022d383fb3,0,0,0,0,0,0,1,0.0,0.0
1810,000625f7a0d6,0,0,0,0,0,0,1,0.0,0.0
1811,00022d554b11,0,0,0,0,0,0,1,0.0,0.0
1812,00022d66d36b,0,0,0,0,0,0,1,0.0,0.0
1813,00022d472f2f,0,0,0,0,0,0,1,0.0,0.0
1814,0040966db8ae,0,0,0,0,0,0,1,0.0,0.0
1815,003065fe0453,0,0,0,0,0,0,1,0.0,0.0
1816,0000c53bbb4b,0,0,0,0,0,0,1,0.0,0.0
1817,00022dee8a63,0,0,0,0,0,0,1,0.0,0.0
1818,0020e04eeaed,0,0,0,0,0,0,1,0.0,0.0
1819,003065d5ca91,0,0,0,0,0,0,1,0.0,0.0
1820,0020e05bd758,0,0,0,0,0,0,1,0.0,0.0
1821,00070e9c5b18,0,0,0,0,0,0,1,0.0,0.0
1822,00070e525b4a,0,0,0,0,0,0,1,0.0,0.0
1823,00022ddac983,0,0,0,0,0,0,1,0.0,0.0
1824,00306563d0c0,0,0,0,0,0,0,1,0.0,0.0
1825,00601dd1500f,0,0,0,0,0,0,1,0.0,0.0
1826,080046fb571c,0,0,0,0,0,0,1,0.0,0.0
1827,00022d60b42d,0,0,0,0,0,0,1,0.0,0.0
1828,00022d1afe63,0,0,0,0,0,0,1,0.0,0.0
1829,003065a988b6,0,0,0,0,0,0,1,0.0,0.0
1830,003065f7c29b,0,0,0,0,0,0,1,0.0,0.0
1831,00601dd7a585,0,0,0,0,0,0,1,0.0,0.0
1832,0030653edd17,0,0,0,0,0,0,1,0.0,0.0
1833,00022d519d55,0,0,0,0,0,0,1,0.0,0.0
1834,00022d6cb23f,0,0,0,0,0,0,1,0.0,0.0
1835,00022dbd0cdc,0,0,0,0,0,0,1,0.0,0.0
1836,00022d261ee4,0,0,0,0,0,0,1,0.0,0.0
1837,00070eb301ae,0,0,0,0,0,0,1,0.0,0.0
1838,00045a3777aa,0,0,0,0,0,0,1,0.0,0.0
1839,003065de52d3,0,0,0,0,0,0,1,0.0,0.0
1840,0030654b66b2,0,0,0,0,0,0,1,0.0,0.0
1841,00022d2b6dc1,0,0,0,0,0,0,1,0.0,0.0
1842,00022d906b31,0,0,0,0,0,0,1,0.0,0.0
1843,003065dd2171,0,0,0,0,0,0,1,0.0,0.0
1844,003065414bd4,0,0,0,0,0,0,1,0.0,0.0
1845,00022d63eb6a,0,0,0,0,0,0,1,0.0,0.0
1846,00022df99100,0,0,0,0,0,0,1,0.0,0.0
1847,000750efbf58,0,0,0,0,0,0,1,0.0,0.0
1848,0030650ebe0b,0,0,0,0,0,0,1,0.0,0.0
1849,00022d78bb43,0,0,0,0,0,0,1,0.0,0.0
1850,0030651d399e,0,0,0,0,0,0,1,0.0,0.0
1851,00032fcdf49b,0,0,0,0,0,0,1,0.0,0.0
1852,00022d4541a7,0,0,0,0,0,0,1,0.0,0.0
1853,00022d0c1e26,0,0,0,0,0,0,1,0.0,0.0
1854,00045abfa27c,0,0,0,0,0,0,1,0.0,0.0
1855,0030658d1baa,0,0,0,0,0,0,1,0.0,0.0
1856,00022da4f596,0,0,0,0,0,0,1,0.0,0.0
1857,0020e0423ec7,0,0,0,0,0,0,1,0.0,0.0
1858,003065afa8a0,0,0,0,0,0,0,1,0.0,0.0
1859,00306569a383,0,0,0,0,0,0,1,0.0,0.0
1860,0030653a547f,0,0,0,0,0,0,1,0.0,0.0
1861,003065c570c2,0,0,0,0,0,0,1,0.0,0.0
1862,00409635d4fd,0,0,0,0,0,0,1,0.0,0.0
1863,0030655d0618,0,0,0,0,0,0,1,0.0,0.0
1864,00022d52770a,0,0,0,0,0,0,1,0.0,0.0
1865,00306579f613,0,0,0,0,0,0,1,0.0,0.0
1866,000750affe09,0,0,0,0,0,0,1,0.0,0.0
1867,00022d00a3f5,0,0,0,0,0,0,1,0.0,0.0
1868,003065a30eea,0,0,0,0,0,0,1,0.0,0.0
1869,00022dcdf42f,0,0,0,0,0,0,1,0.0,0.0
1870,00022d3ab597,0,0,0,0,0,0,1,0.0,0.0
1871,00601d5a1443,0,0,0,0,0,0,1,0.0,0.0
1872,00022df5b3ae,0,0,0,0,0,0,1,0.0,0.0
1873,000750a10062,0,0,0,0,0,0,1,0.0,0.0
1874,00022df1a6e8,0,0,0,0,0,0,1,0.0,0.0
1875,00022dcea23a,0,0,0,0,0,0,1,0.0,0.0
1876,000750ef4e3c,0,0,0,0,0,0,1,0.0,0.0
1877,0030654e480d,0,0,0,0,0,0,1,0.0,0.0
1878,00601de0cd77,0,0,0,0,0,0,1,0.0,0.0
1879,0030654946a7,0,0,0,0,0,0,1,0.0,0.0
1880,00022de5ab7c,0,0,0,0,0,0,1,0.0,0.0
1881,003065b259e0,0,0,0,0,0,0,1,0.0,0.0
1882,0020e0dc6173,0,0,0,0,0,0,1,0.0,0.0
1883,00045a0a8b39,0,0,0,0,0,0,1,0.0,0.0
1884,0030655ebb56,0,0,0,0,0,0,1,0.0,0.0
1885,00022df7ce5d,0,0,0,0,0,0,1,0.0,0.0
1886,003065d0a8fd,0,0,0,0,0,0,1,0.0,0.0
1887,003065ab5c7e,0,0,0,0,0,0,1,0.0,0.0
1888,00022d4511da,0,0,0,0,0,0,1,0.0,0.0
1889,00022d2997c6,0,0,0,0,0,0,1,0.0,0.0
1890,000750ddc4d2,0,0,0,0,0,0,1,0.0,0.0
1891,00022df6a486,0,0,0,0,0,0,1,0.0,0.0
1892,00306500dc28,0,0,0,0,0,0,1,0.0,0.0
1893,003065d682b8,0,0,0,0,0,0,1,0.0,0.0
1894,0030654d8615,0,0,0,0,0,0,1,0.0,0.0
1895,0040960a6595,0,0,0,0,0,0,1,0.0,0.0
1896,0050dad80267,0,0,0,0,0,0,1,0.0,0.0
1897,00022d61c625,0,0,0,0,0,0,1,0.0,0.0
1898,003065f9b068,0,0,0,0,0,0,1,0.0,0.0
1899,00306527f6b3,0,0,0,0,0,0,1,0.0,0.0
1900,00022d321575,0,0,0,0,0,0,1,0.0,0.0
1901,003065f909b0,0,0,0,0,0,0,1,0.0,0.0
1902,00022d124aa1,0,0,0,0,0,0,1,0.0,0.0
1903,00022d6f52a8,0,0,0,0,0,0,1,0.0,0.0
1904,000750eb25de,0,0,0,0,0,0,1,0.0,0.0
1905,00601dbd9a2c,0,0,0,0,0,0,1,0.0,0.0
1906,00409698b522,0,0,0,0,0,0,1,0.0,0.0
1907,003065aed1f5,0,0,0,0,0,0,1,0.0,0.0
1908,003065a2006a,0,0,0,0,0,0,1,0.0,0.0
1909,003065468e2f,0,0,0,0,0,0,1,0.0,0.0
1910,0030651b9b74,0,0,0,0,0,0,1,0.0,0.0
1911,0030658e5ed6,0,0,0,0,0,0,1,0.0,0.0
1912,0030657c109a,0,0,0,0,0,0,1,0.0,0.0
1913,0020e07a5eb0,0,0,0,0,0,0,1,0.0,0.0
1914,00022d367aff,0,0,0,0,0,0,1,0.0,0.0
1915,004096c27d2b,0,0,0,0,0,0,1,0.0,0.0
